0.85 ,1,-180.000,-9.463
0.85 ,2,-178.000,-9.579
0.85 ,3,-176.000,-9.784
0.85 ,4,-174.000,-10.074
0.85 ,5,-172.000,-10.440
0.85 ,6,-170.000,-10.868
0.85 ,7,-168.000,-11.336
0.85 ,8,-166.000,-11.809
0.85 ,9,-164.000,-12.239
0.85 ,10,-162.000,-12.569
0.85 ,11,-160.000,-12.744
0.85 ,12,-158.000,-12.735
0.85 ,13,-156.000,-12.550
0.85 ,14,-154.000,-12.233
0.85 ,15,-152.000,-11.848
0.85 ,16,-150.000,-11.457
0.85 ,17,-148.000,-11.110
0.85 ,18,-146.000,-10.848
0.85 ,19,-144.000,-10.697
0.85 ,20,-142.000,-10.678
0.85 ,21,-140.000,-10.810
0.85 ,22,-138.000,-11.110
0.85 ,23,-136.000,-11.597
0.85 ,24,-134.000,-12.298
0.85 ,25,-132.000,-13.243
0.85 ,26,-130.000,-14.477
0.85 ,27,-128.000,-16.059
0.85 ,28,-126.000,-18.060
0.85 ,29,-124.000,-20.505
0.85 ,30,-122.000,-23.063
0.85 ,31,-120.000,-24.271
0.85 ,32,-118.000,-23.057
0.85 ,33,-116.000,-21.017
0.85 ,34,-114.000,-19.275
0.85 ,35,-112.000,-18.020
0.85 ,36,-110.000,-17.216
0.85 ,37,-108.000,-16.814
0.85 ,38,-106.000,-16.785
0.85 ,39,-104.000,-17.127
0.85 ,40,-102.000,-17.869
0.85 ,41,-100.000,-19.083
0.85 ,42,-98.000,-20.924
0.85 ,43,-96.000,-23.737
0.85 ,44,-94.000,-28.516
0.85 ,45,-92.000,-41.481
0.85 ,46,-90.000,-33.418
0.85 ,47,-88.000,-25.915
0.85 ,48,-86.000,-22.087
0.85 ,49,-84.000,-19.600
0.85 ,50,-82.000,-17.835
0.85 ,51,-80.000,-16.533
0.85 ,52,-78.000,-15.555
0.85 ,53,-76.000,-14.818
0.85 ,54,-74.000,-14.265
0.85 ,55,-72.000,-13.854
0.85 ,56,-70.000,-13.551
0.85 ,57,-68.000,-13.325
0.85 ,58,-66.000,-13.148
0.85 ,59,-64.000,-12.990
0.85 ,60,-62.000,-12.822
0.85 ,61,-60.000,-12.618
0.85 ,62,-58.000,-12.356
0.85 ,63,-56.000,-12.023
0.85 ,64,-54.000,-11.617
0.85 ,65,-52.000,-11.147
0.85 ,66,-50.000,-10.628
0.85 ,67,-48.000,-10.079
0.85 ,68,-46.000,-9.519
0.85 ,69,-44.000,-8.963
0.85 ,70,-42.000,-8.423
0.85 ,71,-40.000,-7.907
0.85 ,72,-38.000,-7.418
0.85 ,73,-36.000,-6.958
0.85 ,74,-34.000,-6.528
0.85 ,75,-32.000,-6.125
0.85 ,76,-30.000,-5.749
0.85 ,77,-28.000,-5.397
0.85 ,78,-26.000,-5.066
0.85 ,79,-24.000,-4.754
0.85 ,80,-22.000,-4.460
0.85 ,81,-20.000,-4.183
0.85 ,82,-18.000,-3.922
0.85 ,83,-16.000,-3.678
0.85 ,84,-14.000,-3.450
0.85 ,85,-12.000,-3.240
0.85 ,86,-10.000,-3.049
0.85 ,87,-8.000,-2.878
0.85 ,88,-6.000,-2.726
0.85 ,89,-4.000,-2.597
0.85 ,90,-2.000,-2.489
0.85 ,91,0.000,-2.403
0.85 ,92,2.000,-2.339
0.85 ,93,4.000,-2.296
0.85 ,94,6.000,-2.275
0.85 ,95,8.000,-2.274
0.85 ,96,10.000,-2.292
0.85 ,97,12.000,-2.328
0.85 ,98,14.000,-2.382
0.85 ,99,16.000,-2.452
0.85 ,100,18.000,-2.538
0.85 ,101,20.000,-2.639
0.85 ,102,22.000,-2.757
0.85 ,103,24.000,-2.890
0.85 ,104,26.000,-3.040
0.85 ,105,28.000,-3.210
0.85 ,106,30.000,-3.400
0.85 ,107,32.000,-3.612
0.85 ,108,34.000,-3.849
0.85 ,109,36.000,-4.111
0.85 ,110,38.000,-4.400
0.85 ,111,40.000,-4.712
0.85 ,112,42.000,-5.045
0.85 ,113,44.000,-5.392
0.85 ,114,46.000,-5.746
0.85 ,115,48.000,-6.095
0.85 ,116,50.000,-6.430
0.85 ,117,52.000,-6.742
0.85 ,118,54.000,-7.025
0.85 ,119,56.000,-7.283
0.85 ,120,58.000,-7.525
0.85 ,121,60.000,-7.770
0.85 ,122,62.000,-8.041
0.85 ,123,64.000,-8.366
0.85 ,124,66.000,-8.775
0.85 ,125,68.000,-9.300
0.85 ,126,70.000,-9.978
0.85 ,127,72.000,-10.849
0.85 ,128,74.000,-11.969
0.85 ,129,76.000,-13.417
0.85 ,130,78.000,-15.319
0.85 ,131,80.000,-17.909
0.85 ,132,82.000,-21.693
0.85 ,133,84.000,-27.945
0.85 ,134,86.000,-31.469
0.85 ,135,88.000,-24.351
0.85 ,136,90.000,-20.145
0.85 ,137,92.000,-17.540
0.85 ,138,94.000,-15.801
0.85 ,139,96.000,-14.622
0.85 ,140,98.000,-13.849
0.85 ,141,100.000,-13.398
0.85 ,142,102.000,-13.215
0.85 ,143,104.000,-13.262
0.85 ,144,106.000,-13.507
0.85 ,145,108.000,-13.907
0.85 ,146,110.000,-14.403
0.85 ,147,112.000,-14.899
0.85 ,148,114.000,-15.262
0.85 ,149,116.000,-15.352
0.85 ,150,118.000,-15.099
0.85 ,151,120.000,-14.550
0.85 ,152,122.000,-13.832
0.85 ,153,124.000,-13.075
0.85 ,154,126.000,-12.371
0.85 ,155,128.000,-11.773
0.85 ,156,130.000,-11.308
0.85 ,157,132.000,-10.989
0.85 ,158,134.000,-10.818
0.85 ,159,136.000,-10.796
0.85 ,160,138.000,-10.922
0.85 ,161,140.000,-11.190
0.85 ,162,142.000,-11.595
0.85 ,163,144.000,-12.119
0.85 ,164,146.000,-12.736
0.85 ,165,148.000,-13.395
0.85 ,166,150.000,-14.013
0.85 ,167,152.000,-14.474
0.85 ,168,154.000,-14.663
0.85 ,169,156.000,-14.518
0.85 ,170,158.000,-14.075
0.85 ,171,160.000,-13.440
0.85 ,172,162.000,-12.726
0.85 ,173,164.000,-12.017
0.85 ,174,166.000,-11.366
0.85 ,175,168.000,-10.798
0.85 ,176,170.000,-10.326
0.85 ,177,172.000,-9.955
0.85 ,178,174.000,-9.684
0.85 ,179,176.000,-9.514
0.85 ,180,178.000,-9.441
0.85 ,181,180.000,-9.463
0.88 ,1,-180.000,-10.589
0.88 ,2,-178.000,-10.560
0.88 ,3,-176.000,-10.599
0.88 ,4,-174.000,-10.695
0.88 ,5,-172.000,-10.837
0.88 ,6,-170.000,-11.013
0.88 ,7,-168.000,-11.212
0.88 ,8,-166.000,-11.417
0.88 ,9,-164.000,-11.613
0.88 ,10,-162.000,-11.777
0.88 ,11,-160.000,-11.890
0.88 ,12,-158.000,-11.932
0.88 ,13,-156.000,-11.893
0.88 ,14,-154.000,-11.775
0.88 ,15,-152.000,-11.594
0.88 ,16,-150.000,-11.376
0.88 ,17,-148.000,-11.155
0.88 ,18,-146.000,-10.965
0.88 ,19,-144.000,-10.835
0.88 ,20,-142.000,-10.793
0.88 ,21,-140.000,-10.859
0.88 ,22,-138.000,-11.051
0.88 ,23,-136.000,-11.383
0.88 ,24,-134.000,-11.869
0.88 ,25,-132.000,-12.517
0.88 ,26,-130.000,-13.332
0.88 ,27,-128.000,-14.305
0.88 ,28,-126.000,-15.400
0.88 ,29,-124.000,-16.515
0.88 ,30,-122.000,-17.458
0.88 ,31,-120.000,-17.969
0.88 ,32,-118.000,-17.904
0.88 ,33,-116.000,-17.382
0.88 ,34,-114.000,-16.671
0.88 ,35,-112.000,-15.992
0.88 ,36,-110.000,-15.471
0.88 ,37,-108.000,-15.172
0.88 ,38,-106.000,-15.127
0.88 ,39,-104.000,-15.365
0.88 ,40,-102.000,-15.919
0.88 ,41,-100.000,-16.844
0.88 ,42,-98.000,-18.231
0.88 ,43,-96.000,-20.250
0.88 ,44,-94.000,-23.247
0.88 ,45,-92.000,-27.966
0.88 ,46,-90.000,-33.092
0.88 ,47,-88.000,-27.946
0.88 ,48,-86.000,-23.133
0.88 ,49,-84.000,-20.017
0.88 ,50,-82.000,-17.834
0.88 ,51,-80.000,-16.219
0.88 ,52,-78.000,-14.986
0.88 ,53,-76.000,-14.025
0.88 ,54,-74.000,-13.263
0.88 ,55,-72.000,-12.650
0.88 ,56,-70.000,-12.146
0.88 ,57,-68.000,-11.717
0.88 ,58,-66.000,-11.333
0.88 ,59,-64.000,-10.967
0.88 ,60,-62.000,-10.597
0.88 ,61,-60.000,-10.204
0.88 ,62,-58.000,-9.780
0.88 ,63,-56.000,-9.322
0.88 ,64,-54.000,-8.837
0.88 ,65,-52.000,-8.335
0.88 ,66,-50.000,-7.830
0.88 ,67,-48.000,-7.333
0.88 ,68,-46.000,-6.854
0.88 ,69,-44.000,-6.401
0.88 ,70,-42.000,-5.975
0.88 ,71,-40.000,-5.579
0.88 ,72,-38.000,-5.210
0.88 ,73,-36.000,-4.867
0.88 ,74,-34.000,-4.547
0.88 ,75,-32.000,-4.246
0.88 ,76,-30.000,-3.963
0.88 ,77,-28.000,-3.695
0.88 ,78,-26.000,-3.441
0.88 ,79,-24.000,-3.202
0.88 ,80,-22.000,-2.977
0.88 ,81,-20.000,-2.767
0.88 ,82,-18.000,-2.573
0.88 ,83,-16.000,-2.398
0.88 ,84,-14.000,-2.241
0.88 ,85,-12.000,-2.103
0.88 ,86,-10.000,-1.986
0.88 ,87,-8.000,-1.889
0.88 ,88,-6.000,-1.813
0.88 ,89,-4.000,-1.756
0.88 ,90,-2.000,-1.720
0.88 ,91,0.000,-1.702
0.88 ,92,2.000,-1.701
0.88 ,93,4.000,-1.718
0.88 ,94,6.000,-1.750
0.88 ,95,8.000,-1.796
0.88 ,96,10.000,-1.857
0.88 ,97,12.000,-1.931
0.88 ,98,14.000,-2.017
0.88 ,99,16.000,-2.115
0.88 ,100,18.000,-2.224
0.88 ,101,20.000,-2.345
0.88 ,102,22.000,-2.477
0.88 ,103,24.000,-2.622
0.88 ,104,26.000,-2.782
0.88 ,105,28.000,-2.958
0.88 ,106,30.000,-3.155
0.88 ,107,32.000,-3.377
0.88 ,108,34.000,-3.627
0.88 ,109,36.000,-3.913
0.88 ,110,38.000,-4.239
0.88 ,111,40.000,-4.609
0.88 ,112,42.000,-5.029
0.88 ,113,44.000,-5.500
0.88 ,114,46.000,-6.020
0.88 ,115,48.000,-6.585
0.88 ,116,50.000,-7.183
0.88 ,117,52.000,-7.799
0.88 ,118,54.000,-8.412
0.88 ,119,56.000,-8.997
0.88 ,120,58.000,-9.532
0.88 ,121,60.000,-10.005
0.88 ,122,62.000,-10.419
0.88 ,123,64.000,-10.793
0.88 ,124,66.000,-11.162
0.88 ,125,68.000,-11.568
0.88 ,126,70.000,-12.056
0.88 ,127,72.000,-12.674
0.88 ,128,74.000,-13.471
0.88 ,129,76.000,-14.500
0.88 ,130,78.000,-15.826
0.88 ,131,80.000,-17.530
0.88 ,132,82.000,-19.701
0.88 ,133,84.000,-22.330
0.88 ,134,86.000,-24.726
0.88 ,135,88.000,-24.853
0.88 ,136,90.000,-22.801
0.88 ,137,92.000,-20.588
0.88 ,138,94.000,-18.859
0.88 ,139,96.000,-17.622
0.88 ,140,98.000,-16.799
0.88 ,141,100.000,-16.325
0.88 ,142,102.000,-16.156
0.88 ,143,104.000,-16.265
0.88 ,144,106.000,-16.634
0.88 ,145,108.000,-17.246
0.88 ,146,110.000,-18.067
0.88 ,147,112.000,-19.010
0.88 ,148,114.000,-19.865
0.88 ,149,116.000,-20.268
0.88 ,150,118.000,-19.908
0.88 ,151,120.000,-18.870
0.88 ,152,122.000,-17.528
0.88 ,153,124.000,-16.187
0.88 ,154,126.000,-14.991
0.88 ,155,128.000,-13.988
0.88 ,156,130.000,-13.186
0.88 ,157,132.000,-12.578
0.88 ,158,134.000,-12.155
0.88 ,159,136.000,-11.907
0.88 ,160,138.000,-11.827
0.88 ,161,140.000,-11.910
0.88 ,162,142.000,-12.152
0.88 ,163,144.000,-12.550
0.88 ,164,146.000,-13.102
0.88 ,165,148.000,-13.796
0.88 ,166,150.000,-14.604
0.88 ,167,152.000,-15.458
0.88 ,168,154.000,-16.230
0.88 ,169,156.000,-16.721
0.88 ,170,158.000,-16.749
0.88 ,171,160.000,-16.289
0.88 ,172,162.000,-15.495
0.88 ,173,164.000,-14.573
0.88 ,174,166.000,-13.670
0.88 ,175,168.000,-12.863
0.88 ,176,170.000,-12.181
0.88 ,177,172.000,-11.631
0.88 ,178,174.000,-11.207
0.88 ,179,176.000,-10.901
0.88 ,180,178.000,-10.699
0.88 ,181,180.000,-10.589
0.90 ,1,-180.000,-10.767
0.90 ,2,-178.000,-10.769
0.90 ,3,-176.000,-10.858
0.90 ,4,-174.000,-11.029
0.90 ,5,-172.000,-11.279
0.90 ,6,-170.000,-11.600
0.90 ,7,-168.000,-11.982
0.90 ,8,-166.000,-12.407
0.90 ,9,-164.000,-12.848
0.90 ,10,-162.000,-13.264
0.90 ,11,-160.000,-13.608
0.90 ,12,-158.000,-13.828
0.90 ,13,-156.000,-13.888
0.90 ,14,-154.000,-13.783
0.90 ,15,-152.000,-13.543
0.90 ,16,-150.000,-13.220
0.90 ,17,-148.000,-12.872
0.90 ,18,-146.000,-12.550
0.90 ,19,-144.000,-12.293
0.90 ,20,-142.000,-12.132
0.90 ,21,-140.000,-12.089
0.90 ,22,-138.000,-12.180
0.90 ,23,-136.000,-12.423
0.90 ,24,-134.000,-12.834
0.90 ,25,-132.000,-13.432
0.90 ,26,-130.000,-14.242
0.90 ,27,-128.000,-15.292
0.90 ,28,-126.000,-16.616
0.90 ,29,-124.000,-18.240
0.90 ,30,-122.000,-20.137
0.90 ,31,-120.000,-22.074
0.90 ,32,-118.000,-23.332
0.90 ,33,-116.000,-23.113
0.90 ,34,-114.000,-21.811
0.90 ,35,-112.000,-20.323
0.90 ,36,-110.000,-19.067
0.90 ,37,-108.000,-18.136
0.90 ,38,-106.000,-17.528
0.90 ,39,-104.000,-17.228
0.90 ,40,-102.000,-17.231
0.90 ,41,-100.000,-17.550
0.90 ,42,-98.000,-18.221
0.90 ,43,-96.000,-19.318
0.90 ,44,-94.000,-20.988
0.90 ,45,-92.000,-23.544
0.90 ,46,-90.000,-27.816
0.90 ,47,-88.000,-37.621
0.90 ,48,-86.000,-34.621
0.90 ,49,-84.000,-26.327
0.90 ,50,-82.000,-22.176
0.90 ,51,-80.000,-19.486
0.90 ,52,-78.000,-17.571
0.90 ,53,-76.000,-16.146
0.90 ,54,-74.000,-15.060
0.90 ,55,-72.000,-14.218
0.90 ,56,-70.000,-13.545
0.90 ,57,-68.000,-12.983
0.90 ,58,-66.000,-12.475
0.90 ,59,-64.000,-11.974
0.90 ,60,-62.000,-11.440
0.90 ,61,-60.000,-10.850
0.90 ,62,-58.000,-10.199
0.90 ,63,-56.000,-9.496
0.90 ,64,-54.000,-8.764
0.90 ,65,-52.000,-8.027
0.90 ,66,-50.000,-7.307
0.90 ,67,-48.000,-6.621
0.90 ,68,-46.000,-5.980
0.90 ,69,-44.000,-5.391
0.90 ,70,-42.000,-4.856
0.90 ,71,-40.000,-4.373
0.90 ,72,-38.000,-3.939
0.90 ,73,-36.000,-3.550
0.90 ,74,-34.000,-3.200
0.90 ,75,-32.000,-2.884
0.90 ,76,-30.000,-2.598
0.90 ,77,-28.000,-2.337
0.90 ,78,-26.000,-2.099
0.90 ,79,-24.000,-1.881
0.90 ,80,-22.000,-1.681
0.90 ,81,-20.000,-1.498
0.90 ,82,-18.000,-1.332
0.90 ,83,-16.000,-1.181
0.90 ,84,-14.000,-1.046
0.90 ,85,-12.000,-0.926
0.90 ,86,-10.000,-0.820
0.90 ,87,-8.000,-0.728
0.90 ,88,-6.000,-0.649
0.90 ,89,-4.000,-0.582
0.90 ,90,-2.000,-0.528
0.90 ,91,0.000,-0.487
0.90 ,92,2.000,-0.458
0.90 ,93,4.000,-0.444
0.90 ,94,6.000,-0.444
0.90 ,95,8.000,-0.460
0.90 ,96,10.000,-0.494
0.90 ,97,12.000,-0.547
0.90 ,98,14.000,-0.620
0.90 ,99,16.000,-0.713
0.90 ,100,18.000,-0.828
0.90 ,101,20.000,-0.964
0.90 ,102,22.000,-1.120
0.90 ,103,24.000,-1.297
0.90 ,104,26.000,-1.493
0.90 ,105,28.000,-1.708
0.90 ,106,30.000,-1.942
0.90 ,107,32.000,-2.196
0.90 ,108,34.000,-2.471
0.90 ,109,36.000,-2.771
0.90 ,110,38.000,-3.099
0.90 ,111,40.000,-3.460
0.90 ,112,42.000,-3.858
0.90 ,113,44.000,-4.298
0.90 ,114,46.000,-4.783
0.90 ,115,48.000,-5.316
0.90 ,116,50.000,-5.896
0.90 ,117,52.000,-6.517
0.90 ,118,54.000,-7.170
0.90 ,119,56.000,-7.840
0.90 ,120,58.000,-8.510
0.90 ,121,60.000,-9.159
0.90 ,122,62.000,-9.772
0.90 ,123,64.000,-10.339
0.90 ,124,66.000,-10.863
0.90 ,125,68.000,-11.362
0.90 ,126,70.000,-11.861
0.90 ,127,72.000,-12.394
0.90 ,128,74.000,-12.996
0.90 ,129,76.000,-13.703
0.90 ,130,78.000,-14.546
0.90 ,131,80.000,-15.556
0.90 ,132,82.000,-16.750
0.90 ,133,84.000,-18.119
0.90 ,134,86.000,-19.585
0.90 ,135,88.000,-20.918
0.90 ,136,90.000,-21.720
0.90 ,137,92.000,-21.704
0.90 ,138,94.000,-21.055
0.90 ,139,96.000,-20.198
0.90 ,140,98.000,-19.434
0.90 ,141,100.000,-18.895
0.90 ,142,102.000,-18.627
0.90 ,143,104.000,-18.641
0.90 ,144,106.000,-18.942
0.90 ,145,108.000,-19.526
0.90 ,146,110.000,-20.371
0.90 ,147,112.000,-21.394
0.90 ,148,114.000,-22.358
0.90 ,149,116.000,-22.802
0.90 ,150,118.000,-22.319
0.90 ,151,120.000,-21.069
0.90 ,152,122.000,-19.543
0.90 ,153,124.000,-18.079
0.90 ,154,126.000,-16.808
0.90 ,155,128.000,-15.761
0.90 ,156,130.000,-14.932
0.90 ,157,132.000,-14.307
0.90 ,158,134.000,-13.873
0.90 ,159,136.000,-13.617
0.90 ,160,138.000,-13.528
0.90 ,161,140.000,-13.599
0.90 ,162,142.000,-13.820
0.90 ,163,144.000,-14.182
0.90 ,164,146.000,-14.664
0.90 ,165,148.000,-15.232
0.90 ,166,150.000,-15.827
0.90 ,167,152.000,-16.351
0.90 ,168,154.000,-16.677
0.90 ,169,156.000,-16.693
0.90 ,170,158.000,-16.364
0.90 ,171,160.000,-15.762
0.90 ,172,162.000,-15.007
0.90 ,173,164.000,-14.211
0.90 ,174,166.000,-13.451
0.90 ,175,168.000,-12.768
0.90 ,176,170.000,-12.181
0.90 ,177,172.000,-11.697
0.90 ,178,174.000,-11.316
0.90 ,179,176.000,-11.037
0.90 ,180,178.000,-10.856
0.90 ,181,180.000,-10.767
0.93 ,1,-180.000,-10.713
0.93 ,2,-178.000,-10.850
0.93 ,3,-176.000,-11.088
0.93 ,4,-174.000,-11.426
0.93 ,5,-172.000,-11.859
0.93 ,6,-170.000,-12.376
0.93 ,7,-168.000,-12.956
0.93 ,8,-166.000,-13.561
0.93 ,9,-164.000,-14.133
0.93 ,10,-162.000,-14.596
0.93 ,11,-160.000,-14.873
0.93 ,12,-158.000,-14.921
0.93 ,13,-156.000,-14.756
0.93 ,14,-154.000,-14.448
0.93 ,15,-152.000,-14.084
0.93 ,16,-150.000,-13.742
0.93 ,17,-148.000,-13.480
0.93 ,18,-146.000,-13.339
0.93 ,19,-144.000,-13.343
0.93 ,20,-142.000,-13.513
0.93 ,21,-140.000,-13.866
0.93 ,22,-138.000,-14.423
0.93 ,23,-136.000,-15.208
0.93 ,24,-134.000,-16.255
0.93 ,25,-132.000,-17.618
0.93 ,26,-130.000,-19.380
0.93 ,27,-128.000,-21.683
0.93 ,28,-126.000,-24.797
0.93 ,29,-124.000,-29.302
0.93 ,30,-122.000,-35.921
0.93 ,31,-120.000,-35.080
0.93 ,32,-118.000,-29.899
0.93 ,33,-116.000,-26.803
0.93 ,34,-114.000,-24.859
0.93 ,35,-112.000,-23.533
0.93 ,36,-110.000,-22.540
0.93 ,37,-108.000,-21.715
0.93 ,38,-106.000,-20.968
0.93 ,39,-104.000,-20.279
0.93 ,40,-102.000,-19.669
0.93 ,41,-100.000,-19.187
0.93 ,42,-98.000,-18.881
0.93 ,43,-96.000,-18.795
0.93 ,44,-94.000,-18.965
0.93 ,45,-92.000,-19.421
0.93 ,46,-90.000,-20.183
0.93 ,47,-88.000,-21.243
0.93 ,48,-86.000,-22.510
0.93 ,49,-84.000,-23.671
0.93 ,50,-82.000,-24.120
0.93 ,51,-80.000,-23.467
0.93 ,52,-78.000,-22.103
0.93 ,53,-76.000,-20.608
0.93 ,54,-74.000,-19.263
0.93 ,55,-72.000,-18.131
0.93 ,56,-70.000,-17.189
0.93 ,57,-68.000,-16.386
0.93 ,58,-66.000,-15.660
0.93 ,59,-64.000,-14.952
0.93 ,60,-62.000,-14.210
0.93 ,61,-60.000,-13.403
0.93 ,62,-58.000,-12.524
0.93 ,63,-56.000,-11.588
0.93 ,64,-54.000,-10.625
0.93 ,65,-52.000,-9.666
0.93 ,66,-50.000,-8.737
0.93 ,67,-48.000,-7.858
0.93 ,68,-46.000,-7.041
0.93 ,69,-44.000,-6.291
0.93 ,70,-42.000,-5.609
0.93 ,71,-40.000,-4.993
0.93 ,72,-38.000,-4.439
0.93 ,73,-36.000,-3.940
0.93 ,74,-34.000,-3.491
0.93 ,75,-32.000,-3.088
0.93 ,76,-30.000,-2.723
0.93 ,77,-28.000,-2.392
0.93 ,78,-26.000,-2.090
0.93 ,79,-24.000,-1.815
0.93 ,80,-22.000,-1.564
0.93 ,81,-20.000,-1.334
0.93 ,82,-18.000,-1.123
0.93 ,83,-16.000,-0.932
0.93 ,84,-14.000,-0.759
0.93 ,85,-12.000,-0.604
0.93 ,86,-10.000,-0.468
0.93 ,87,-8.000,-0.351
0.93 ,88,-6.000,-0.253
0.93 ,89,-4.000,-0.174
0.93 ,90,-2.000,-0.114
0.93 ,91,0.000,-0.072
0.93 ,92,2.000,-0.048
0.93 ,93,4.000,-0.042
0.93 ,94,6.000,-0.052
0.93 ,95,8.000,-0.079
0.93 ,96,10.000,-0.122
0.93 ,97,12.000,-0.181
0.93 ,98,14.000,-0.257
0.93 ,99,16.000,-0.350
0.93 ,100,18.000,-0.463
0.93 ,101,20.000,-0.596
0.93 ,102,22.000,-0.753
0.93 ,103,24.000,-0.933
0.93 ,104,26.000,-1.140
0.93 ,105,28.000,-1.375
0.93 ,106,30.000,-1.638
0.93 ,107,32.000,-1.931
0.93 ,108,34.000,-2.254
0.93 ,109,36.000,-2.609
0.93 ,110,38.000,-2.997
0.93 ,111,40.000,-3.418
0.93 ,112,42.000,-3.875
0.93 ,113,44.000,-4.370
0.93 ,114,46.000,-4.903
0.93 ,115,48.000,-5.476
0.93 ,116,50.000,-6.090
0.93 ,117,52.000,-6.741
0.93 ,118,54.000,-7.425
0.93 ,119,56.000,-8.134
0.93 ,120,58.000,-8.860
0.93 ,121,60.000,-9.589
0.93 ,122,62.000,-10.312
0.93 ,123,64.000,-11.020
0.93 ,124,66.000,-11.713
0.93 ,125,68.000,-12.396
0.93 ,126,70.000,-13.085
0.93 ,127,72.000,-13.799
0.93 ,128,74.000,-14.559
0.93 ,129,76.000,-15.383
0.93 ,130,78.000,-16.276
0.93 ,131,80.000,-17.231
0.93 ,132,82.000,-18.210
0.93 ,133,84.000,-19.137
0.93 ,134,86.000,-19.902
0.93 ,135,88.000,-20.397
0.93 ,136,90.000,-20.578
0.93 ,137,92.000,-20.506
0.93 ,138,94.000,-20.304
0.93 ,139,96.000,-20.100
0.93 ,140,98.000,-19.990
0.93 ,141,100.000,-20.038
0.93 ,142,102.000,-20.288
0.93 ,143,104.000,-20.773
0.93 ,144,106.000,-21.518
0.93 ,145,108.000,-22.530
0.93 ,146,110.000,-23.757
