0.85 ,1,-180.000,-9.463
1.03 ,110,38.000,-3.667
1.03 ,111,40.000,-4.042
1.03 ,112,42.000,-4.470
1.03 ,113,44.000,-4.960
1.03 ,114,46.000,-5.520
1.03 ,115,48.000,-6.157
1.03 ,116,50.000,-6.874
1.03 ,117,52.000,-7.668
1.03 ,118,54.000,-8.530
1.03 ,119,56.000,-9.438
1.03 ,120,58.000,-10.355
1.03 ,121,60.000,-11.231
1.03 ,122,62.000,-12.009
1.03 ,123,64.000,-12.646
1.03 ,124,66.000,-13.133
1.03 ,125,68.000,-13.503
1.03 ,126,70.000,-13.821
1.03 ,127,72.000,-14.159
1.03 ,128,74.000,-14.583
1.03 ,129,76.000,-15.146
1.03 ,130,78.000,-15.891
1.03 ,131,80.000,-16.848
1.03 ,132,82.000,-18.031
1.03 ,133,84.000,-19.414
1.03 ,134,86.000,-20.873
1.03 ,135,88.000,-22.096
1.03 ,136,90.000,-22.637
1.03 ,137,92.000,-22.342
1.03 ,138,94.000,-21.568
1.03 ,139,96.000,-20.750
1.03 ,140,98.000,-20.124
1.03 ,141,100.000,-19.776
1.03 ,142,102.000,-19.727
1.03 ,143,104.000,-19.960
1.03 ,144,106.000,-20.429
1.03 ,145,108.000,-21.029
1.03 ,146,110.000,-21.557
1.03 ,147,112.000,-21.729
1.03 ,148,114.000,-21.350
1.03 ,149,116.000,-20.503
1.03 ,150,118.000,-19.456
1.03 ,151,120.000,-18.440
1.03 ,152,122.000,-17.580
1.03 ,153,124.000,-16.933
1.03 ,154,126.000,-16.520
1.03 ,155,128.000,-16.351
1.03 ,156,130.000,-16.437
1.03 ,157,132.000,-16.798
1.03 ,158,134.000,-17.466
1.03 ,159,136.000,-18.493
1.03 ,160,138.000,-19.965
1.03 ,161,140.000,-22.006
1.03 ,162,142.000,-24.700
1.03 ,163,144.000,-27.329
1.03 ,164,146.000,-26.876
1.03 ,165,148.000,-23.783
1.03 ,166,150.000,-20.845
1.03 ,167,152.000,-18.544
1.03 ,168,154.000,-16.765
1.03 ,169,156.000,-15.381
1.03 ,170,158.000,-14.303
1.03 ,171,160.000,-13.472
1.03 ,172,162.000,-12.847
1.03 ,173,164.000,-12.403
1.03 ,174,166.000,-12.120
1.03 ,175,168.000,-11.987
1.03 ,176,170.000,-11.996
1.03 ,177,172.000,-12.144
1.03 ,178,174.000,-12.432
1.03 ,179,176.000,-12.859
1.03 ,180,178.000,-13.428
1.03 ,181,180.000,-14.135
1.05 ,1,-180.000,-13.948
1.05 ,2,-178.000,-14.976
1.05 ,3,-176.000,-16.188
1.05 ,4,-174.000,-17.524
1.05 ,5,-172.000,-18.804
1.05 ,6,-170.000,-19.664
1.05 ,7,-168.000,-19.729
1.05 ,8,-166.000,-19.034
1.05 ,9,-164.000,-17.984
1.05 ,10,-162.000,-16.932
1.05 ,11,-160.000,-16.051
1.05 ,12,-158.000,-15.405
1.05 ,13,-156.000,-15.014
1.05 ,14,-154.000,-14.889
1.05 ,15,-152.000,-15.044
1.05 ,16,-150.000,-15.506
1.05 ,17,-148.000,-16.324
1.05 ,18,-146.000,-17.586
1.05 ,19,-144.000,-19.459
1.05 ,20,-142.000,-22.301
1.05 ,21,-140.000,-27.098
1.05 ,22,-138.000,-38.057
1.05 ,23,-136.000,-30.817
1.05 ,24,-134.000,-24.086
1.05 ,25,-132.000,-20.499
1.05 ,26,-130.000,-18.223
1.05 ,27,-128.000,-16.718
1.05 ,28,-126.000,-15.758
1.05 ,29,-124.000,-15.240
1.05 ,30,-122.000,-15.111
1.05 ,31,-120.000,-15.352
1.05 ,32,-118.000,-15.959
1.05 ,33,-116.000,-16.925
1.05 ,34,-114.000,-18.191
1.05 ,35,-112.000,-19.509
1.05 ,36,-110.000,-20.264
1.05 ,37,-108.000,-19.837
1.05 ,38,-106.000,-18.507
1.05 ,39,-104.000,-17.000
1.05 ,40,-102.000,-15.714
1.05 ,41,-100.000,-14.767
1.05 ,42,-98.000,-14.176
1.05 ,43,-96.000,-13.935
1.05 ,44,-94.000,-14.043
1.05 ,45,-92.000,-14.512
1.05 ,46,-90.000,-15.375
1.05 ,47,-88.000,-16.696
1.05 ,48,-86.000,-18.588
1.05 ,49,-84.000,-21.254
1.05 ,50,-82.000,-25.010
1.05 ,51,-80.000,-29.418
1.05 ,52,-78.000,-29.054
1.05 ,53,-76.000,-25.508
1.05 ,54,-74.000,-23.024
1.05 ,55,-72.000,-21.601
1.05 ,56,-70.000,-20.938
1.05 ,57,-68.000,-20.783
1.05 ,58,-66.000,-20.794
1.05 ,59,-64.000,-20.409
1.05 ,60,-62.000,-19.148
1.05 ,61,-60.000,-17.172
1.05 ,62,-58.000,-15.005
1.05 ,63,-56.000,-12.978
1.05 ,64,-54.000,-11.203
1.05 ,65,-52.000,-9.692
1.05 ,66,-50.000,-8.424
1.05 ,67,-48.000,-7.370
1.05 ,68,-46.000,-6.500
1.05 ,69,-44.000,-5.786
1.05 ,70,-42.000,-5.200
1.05 ,71,-40.000,-4.717
1.05 ,72,-38.000,-4.311
1.05 ,73,-36.000,-3.959
1.05 ,74,-34.000,-3.639
1.05 ,75,-32.000,-3.336
1.05 ,76,-30.000,-3.037
1.05 ,77,-28.000,-2.738
1.05 ,78,-26.000,-2.437
1.05 ,79,-24.000,-2.139
1.05 ,80,-22.000,-1.850
1.05 ,81,-20.000,-1.578
1.05 ,82,-18.000,-1.328
1.05 ,83,-16.000,-1.106
1.05 ,84,-14.000,-0.913
1.05 ,85,-12.000,-0.750
1.05 ,86,-10.000,-0.616
1.05 ,87,-8.000,-0.508
1.05 ,88,-6.000,-0.423
1.05 ,89,-4.000,-0.358
1.05 ,90,-2.000,-0.310
1.05 ,91,0.000,-0.278
1.05 ,92,2.000,-0.261
1.05 ,93,4.000,-0.259
1.05 ,94,6.000,-0.274
1.05 ,95,8.000,-0.308
1.05 ,96,10.000,-0.363
1.05 ,97,12.000,-0.443
1.05 ,98,14.000,-0.548
1.05 ,99,16.000,-0.681
1.05 ,100,18.000,-0.842
1.05 ,101,20.000,-1.030
1.05 ,102,22.000,-1.245
1.05 ,103,24.000,-1.481
1.05 ,104,26.000,-1.735
1.05 ,105,28.000,-2.000
1.05 ,106,30.000,-2.271
1.05 ,107,32.000,-2.542
1.05 ,108,34.000,-2.810
1.05 ,109,36.000,-3.072
1.05 ,110,38.000,-3.331
1.05 ,111,40.000,-3.594
1.05 ,112,42.000,-3.870
1.05 ,113,44.000,-4.172
1.05 ,114,46.000,-4.514
1.05 ,115,48.000,-4.911
1.05 ,116,50.000,-5.376
1.05 ,117,52.000,-5.923
1.05 ,118,54.000,-6.560
1.05 ,119,56.000,-7.291
1.05 ,120,58.000,-8.115
1.05 ,121,60.000,-9.018
1.05 ,122,62.000,-9.975
1.05 ,123,64.000,-10.938
1.05 ,124,66.000,-11.846
1.05 ,125,68.000,-12.628
1.05 ,126,70.000,-13.236
1.05 ,127,72.000,-13.673
1.05 ,128,74.000,-13.999
1.05 ,129,76.000,-14.306
1.05 ,130,78.000,-14.691
1.05 ,131,80.000,-15.241
1.05 ,132,82.000,-16.032
1.05 ,133,84.000,-17.137
1.05 ,134,86.000,-18.634
1.05 ,135,88.000,-20.592
1.05 ,136,90.000,-22.975
1.05 ,137,92.000,-25.169
1.05 ,138,94.000,-25.519
1.05 ,139,96.000,-23.892
1.05 ,140,98.000,-21.966
1.05 ,141,100.000,-20.453
1.05 ,142,102.000,-19.418
1.05 ,143,104.000,-18.793
1.05 ,144,106.000,-18.493
1.05 ,145,108.000,-18.427
1.05 ,146,110.000,-18.484
1.05 ,147,112.000,-18.529
1.05 ,148,114.000,-18.423
1.05 ,149,116.000,-18.079
1.05 ,150,118.000,-17.513
1.05 ,151,120.000,-16.822
1.05 ,152,122.000,-16.121
1.05 ,153,124.000,-15.503
1.05 ,154,126.000,-15.029
1.05 ,155,128.000,-14.734
1.05 ,156,130.000,-14.639
1.05 ,157,132.000,-14.761
1.05 ,158,134.000,-15.114
1.05 ,159,136.000,-15.711
1.05 ,160,138.000,-16.563
1.05 ,161,140.000,-17.658
1.05 ,162,142.000,-18.920
1.05 ,163,144.000,-20.100
1.05 ,164,146.000,-20.689
1.05 ,165,148.000,-20.252
1.05 ,166,150.000,-19.009
1.05 ,167,152.000,-17.504
1.05 ,168,154.000,-16.076
1.05 ,169,156.000,-14.844
1.05 ,170,158.000,-13.828
1.05 ,171,160.000,-13.016
1.05 ,172,162.000,-12.391
1.05 ,173,164.000,-11.938
1.05 ,174,166.000,-11.645
1.05 ,175,168.000,-11.505
1.05 ,176,170.000,-11.514
1.05 ,177,172.000,-11.674
1.05 ,178,174.000,-11.988
1.05 ,179,176.000,-12.465
1.05 ,180,178.000,-13.114
1.05 ,181,180.000,-13.948
1.08 ,1,-180.000,-13.002
1.08 ,2,-178.000,-13.844
1.08 ,3,-176.000,-14.881
1.08 ,4,-174.000,-16.104
1.08 ,5,-172.000,-17.452
1.08 ,6,-170.000,-18.750
1.08 ,7,-168.000,-19.653
1.08 ,8,-166.000,-19.807
1.08 ,9,-164.000,-19.234
1.08 ,10,-162.000,-18.311
1.08 ,11,-160.000,-17.379
1.08 ,12,-158.000,-16.617
1.08 ,13,-156.000,-16.093
1.08 ,14,-154.000,-15.833
1.08 ,15,-152.000,-15.853
1.08 ,16,-150.000,-16.173
1.08 ,17,-148.000,-16.827
1.08 ,18,-146.000,-17.874
1.08 ,19,-144.000,-19.410
1.08 ,20,-142.000,-21.583
1.08 ,21,-140.000,-24.532
1.08 ,22,-138.000,-27.557
1.08 ,23,-136.000,-27.125
1.08 ,24,-134.000,-23.970
1.08 ,25,-132.000,-21.230
1.08 ,26,-130.000,-19.290
1.08 ,27,-128.000,-18.004
1.08 ,28,-126.000,-17.254
1.08 ,29,-124.000,-16.979
1.08 ,30,-122.000,-17.158
1.08 ,31,-120.000,-17.807
1.08 ,32,-118.000,-18.968
1.08 ,33,-116.000,-20.672
1.08 ,34,-114.000,-22.712
1.08 ,35,-112.000,-23.904
1.08 ,36,-110.000,-22.692
1.08 ,37,-108.000,-20.250
1.08 ,38,-106.000,-18.008
1.08 ,39,-104.000,-16.275
1.08 ,40,-102.000,-15.025
1.08 ,41,-100.000,-14.196
1.08 ,42,-98.000,-13.739
1.08 ,43,-96.000,-13.625
1.08 ,44,-94.000,-13.843
1.08 ,45,-92.000,-14.391
1.08 ,46,-90.000,-15.282
1.08 ,47,-88.000,-16.533
1.08 ,48,-86.000,-18.151
1.08 ,49,-84.000,-20.090
1.08 ,50,-82.000,-22.128
1.08 ,51,-80.000,-23.721
1.08 ,52,-78.000,-24.356
1.08 ,53,-76.000,-24.339
1.08 ,54,-74.000,-24.443
1.08 ,55,-72.000,-25.251
1.08 ,56,-70.000,-27.280
1.08 ,57,-68.000,-31.160
1.08 ,58,-66.000,-32.260
1.08 ,59,-64.000,-26.013
1.08 ,60,-62.000,-21.183
1.08 ,61,-60.000,-17.754
1.08 ,62,-58.000,-15.177
1.08 ,63,-56.000,-13.167
1.08 ,64,-54.000,-11.564
1.08 ,65,-52.000,-10.271
1.08 ,66,-50.000,-9.218
1.08 ,67,-48.000,-8.351
1.08 ,68,-46.000,-7.628
1.08 ,69,-44.000,-7.009
1.08 ,70,-42.000,-6.462
1.08 ,71,-40.000,-5.959
1.08 ,72,-38.000,-5.478
1.08 ,73,-36.000,-5.008
1.08 ,74,-34.000,-4.542
1.08 ,75,-32.000,-4.084
1.08 ,76,-30.000,-3.639
1.08 ,77,-28.000,-3.214
1.08 ,78,-26.000,-2.817
1.08 ,79,-24.000,-2.450
1.08 ,80,-22.000,-2.117
1.08 ,81,-20.000,-1.815
1.08 ,82,-18.000,-1.541
1.08 ,83,-16.000,-1.292
1.08 ,84,-14.000,-1.065
1.08 ,85,-12.000,-0.856
1.08 ,86,-10.000,-0.665
1.08 ,87,-8.000,-0.493
1.08 ,88,-6.000,-0.340
1.08 ,89,-4.000,-0.212
1.08 ,90,-2.000,-0.111
1.08 ,91,0.000,-0.041
1.08 ,92,2.000,-0.005
1.08 ,93,4.000,-0.004
1.08 ,94,6.000,-0.036
1.08 ,95,8.000,-0.100
1.08 ,96,10.000,-0.192
1.08 ,97,12.000,-0.307
1.08 ,98,14.000,-0.440
1.08 ,99,16.000,-0.586
1.08 ,100,18.000,-0.742
1.08 ,101,20.000,-0.907
1.08 ,102,22.000,-1.079
1.08 ,103,24.000,-1.261
1.08 ,104,26.000,-1.454
1.08 ,105,28.000,-1.661
1.08 ,106,30.000,-1.885
1.08 ,107,32.000,-2.126
1.08 ,108,34.000,-2.382
1.08 ,109,36.000,-2.651
1.08 ,110,38.000,-2.927
1.08 ,111,40.000,-3.203
1.08 ,112,42.000,-3.474
1.08 ,113,44.000,-3.736
1.08 ,114,46.000,-3.992
1.08 ,115,48.000,-4.247
1.08 ,116,50.000,-4.513
1.08 ,117,52.000,-4.807
1.08 ,118,54.000,-5.147
1.08 ,119,56.000,-5.554
1.08 ,120,58.000,-6.047
1.08 ,121,60.000,-6.644
1.08 ,122,62.000,-7.360
1.08 ,123,64.000,-8.201
1.08 ,124,66.000,-9.164
1.08 ,125,68.000,-10.223
1.08 ,126,70.000,-11.323
1.08 ,127,72.000,-12.372
1.08 ,128,74.000,-13.258
1.08 ,129,76.000,-13.907
1.08 ,130,78.000,-14.336
1.08 ,131,80.000,-14.661
1.08 ,132,82.000,-15.033
1.08 ,133,84.000,-15.594
1.08 ,134,86.000,-16.472
1.08 ,135,88.000,-17.804
1.08 ,136,90.000,-19.789
1.08 ,137,92.000,-22.808
1.08 ,138,94.000,-27.723
1.08 ,139,96.000,-33.605
1.08 ,140,98.000,-27.892
1.08 ,141,100.000,-23.069
1.08 ,142,102.000,-20.154
1.08 ,143,104.000,-18.279
1.08 ,144,106.000,-17.068
1.08 ,145,108.000,-16.327
1.08 ,146,110.000,-15.937
1.08 ,147,112.000,-15.798
1.08 ,148,114.000,-15.809
1.08 ,149,116.000,-15.851
1.08 ,150,118.000,-15.800
1.08 ,151,120.000,-15.567
1.08 ,152,122.000,-15.141
1.08 ,153,124.000,-14.589
1.08 ,154,126.000,-14.011
1.08 ,155,128.000,-13.493
1.08 ,156,130.000,-13.097
1.08 ,157,132.000,-12.860
1.08 ,158,134.000,-12.801
1.08 ,159,136.000,-12.932
1.08 ,160,138.000,-13.259
1.08 ,161,140.000,-13.781
1.08 ,162,142.000,-14.487
1.08 ,163,144.000,-15.337
1.08 ,164,146.000,-16.239
1.08 ,165,148.000,-17.006
1.08 ,166,150.000,-17.379
1.08 ,167,152.000,-17.177
1.08 ,168,154.000,-16.473
1.08 ,169,156.000,-15.514
1.08 ,170,158.000,-14.521
1.08 ,171,160.000,-13.617
1.08 ,172,162.000,-12.856
1.08 ,173,164.000,-12.253
1.08 ,174,166.000,-11.808
1.08 ,175,168.000,-11.518
1.08 ,176,170.000,-11.379
1.08 ,177,172.000,-11.389
1.08 ,178,174.000,-11.550
1.08 ,179,176.000,-11.866
1.08 ,180,178.000,-12.346
1.08 ,181,180.000,-13.002
1.10 ,1,-180.000,-10.290
1.10 ,2,-178.000,-10.674
1.10 ,3,-176.000,-11.207
1.10 ,4,-174.000,-11.836
1.10 ,5,-172.000,-12.473
1.10 ,6,-170.000,-12.980
1.10 ,7,-168.000,-13.206
1.10 ,8,-166.000,-13.075
1.10 ,9,-164.000,-12.645
1.10 ,10,-162.000,-12.061
1.10 ,11,-160.000,-11.472
1.10 ,12,-158.000,-10.980
1.10 ,13,-156.000,-10.645
1.10 ,14,-154.000,-10.502
1.10 ,15,-152.000,-10.573
1.10 ,16,-150.000,-10.876
1.10 ,17,-148.000,-11.437
1.10 ,18,-146.000,-12.287
1.10 ,19,-144.000,-13.482
1.10 ,20,-142.000,-15.112
1.10 ,21,-140.000,-17.340
1.10 ,22,-138.000,-20.507
1.10 ,23,-136.000,-25.517
1.10 ,24,-134.000,-35.970
1.10 ,25,-132.000,-31.189
1.10 ,26,-130.000,-24.658
1.10 ,27,-128.000,-21.498
1.10 ,28,-126.000,-19.757
1.10 ,29,-124.000,-18.881
1.10 ,30,-122.000,-18.661
1.10 ,31,-120.000,-19.026
1.10 ,32,-118.000,-19.970
1.10 ,33,-116.000,-21.509
1.10 ,34,-114.000,-23.486
1.10 ,35,-112.000,-24.901
1.10 ,36,-110.000,-24.023
1.10 ,37,-108.000,-21.650
1.10 ,38,-106.000,-19.374
1.10 ,39,-104.000,-17.608
1.10 ,40,-102.000,-16.344
1.10 ,41,-100.000,-15.510
1.10 ,42,-98.000,-15.048
1.10 ,43,-96.000,-14.906
1.10 ,44,-94.000,-15.039
1.10 ,45,-92.000,-15.391
1.10 ,46,-90.000,-15.880
1.10 ,47,-88.000,-16.387
1.10 ,48,-86.000,-16.770
1.10 ,49,-84.000,-16.915
1.10 ,50,-82.000,-16.814
1.10 ,51,-80.000,-16.563
1.10 ,52,-78.000,-16.295
1.10 ,53,-76.000,-16.115
1.10 ,54,-74.000,-16.079
1.10 ,55,-72.000,-16.192
1.10 ,56,-70.000,-16.412
1.10 ,57,-68.000,-16.649
1.10 ,58,-66.000,-16.772
1.10 ,59,-64.000,-16.656
1.10 ,60,-62.000,-16.252
1.10 ,61,-60.000,-15.615
1.10 ,62,-58.000,-14.855
1.10 ,63,-56.000,-14.065
1.10 ,64,-54.000,-13.294
1.10 ,65,-52.000,-12.552
1.10 ,66,-50.000,-11.820
1.10 ,67,-48.000,-11.071
1.10 ,68,-46.000,-10.285
1.10 ,69,-44.000,-9.455
1.10 ,70,-42.000,-8.593
1.10 ,71,-40.000,-7.723
1.10 ,72,-38.000,-6.873
1.10 ,73,-36.000,-6.067
1.10 ,74,-34.000,-5.322
1.10 ,75,-32.000,-4.647
1.10 ,76,-30.000,-4.048
1.10 ,77,-28.000,-3.521
1.10 ,78,-26.000,-3.060
1.10 ,79,-24.000,-2.658
1.10 ,80,-22.000,-2.305
1.10 ,81,-20.000,-1.992
1.10 ,82,-18.000,-1.709
1.10 ,83,-16.000,-1.451
1.10 ,84,-14.000,-1.211
1.10 ,85,-12.000,-0.988
1.10 ,86,-10.000,-0.782
1.10 ,87,-8.000,-0.594
1.10 ,88,-6.000,-0.427
1.10 ,89,-4.000,-0.285
1.10 ,90,-2.000,-0.171
1.10 ,91,0.000,-0.086
1.10 ,92,2.000,-0.031
1.10 ,93,4.000,-0.006
1.10 ,94,6.000,-0.008
1.10 ,95,8.000,-0.032
1.10 ,96,10.000,-0.075
1.10 ,97,12.000,-0.131
1.10 ,98,14.000,-0.195
1.10 ,99,16.000,-0.263
1.10 ,100,18.000,-0.333
1.10 ,101,20.000,-0.405
1.10 ,102,22.000,-0.479
1.10 ,103,24.000,-0.560
1.10 ,104,26.000,-0.652
1.10 ,105,28.000,-0.760
1.10 ,106,30.000,-0.889
1.10 ,107,32.000,-1.043
1.10 ,108,34.000,-1.223
1.10 ,109,36.000,-1.428
1.10 ,110,38.000,-1.654
1.10 ,111,40.000,-1.895
1.10 ,112,42.000,-2.143
1.10 ,113,44.000,-2.389
1.10 ,114,46.000,-2.628
1.10 ,115,48.000,-2.857
1.10 ,116,50.000,-3.082
1.10 ,117,52.000,-3.313
1.10 ,118,54.000,-3.569
1.10 ,119,56.000,-3.873
1.10 ,120,58.000,-4.249
1.10 ,121,60.000,-4.723
1.10 ,122,62.000,-5.320
1.10 ,123,64.000,-6.065
1.10 ,124,66.000,-6.982
1.10 ,125,68.000,-8.091
1.10 ,126,70.000,-9.408
1.10 ,127,72.000,-10.934
1.10 ,128,74.000,-12.633
1.10 ,129,76.000,-14.391
1.10 ,130,78.000,-15.975
1.10 ,131,80.000,-17.105
1.10 ,132,82.000,-17.710
1.10 ,133,84.000,-18.048
1.10 ,134,86.000,-18.496
1.10 ,135,88.000,-19.379
1.10 ,136,90.000,-21.022
1.10 ,137,92.000,-24.006
1.10 ,138,94.000,-30.261
1.10 ,139,96.000,-41.030
1.10 ,140,98.000,-26.234
1.10 ,141,100.000,-20.832
1.10 ,142,102.000,-17.598
1.10 ,143,104.000,-15.417
1.10 ,144,106.000,-13.901
1.10 ,145,108.000,-12.869
1.10 ,146,110.000,-12.222
1.10 ,147,112.000,-11.896
1.10 ,148,114.000,-11.845
1.10 ,149,116.000,-12.023
1.10 ,150,118.000,-12.371
1.10 ,151,120.000,-12.806
1.10 ,152,122.000,-13.206
1.10 ,153,124.000,-13.433
1.10 ,154,126.000,-13.385
1.10 ,155,128.000,-13.065
1.10 ,156,130.000,-12.570
1.10 ,157,132.000,-12.024
1.10 ,158,134.000,-11.533
1.10 ,159,136.000,-11.160
1.10 ,160,138.000,-10.942
1.10 ,161,140.000,-10.901
1.10 ,162,142.000,-11.049
1.10 ,163,144.000,-11.399
1.10 ,164,146.000,-11.964
1.10 ,165,148.000,-12.756
1.10 ,166,150.000,-13.782
1.10 ,167,152.000,-15.021
1.10 ,168,154.000,-16.360
1.10 ,169,156.000,-17.476
1.10 ,170,158.000,-17.823
1.10 ,171,160.000,-17.139
1.10 ,172,162.000,-15.821
1.10 ,173,164.000,-14.385
1.10 ,174,166.000,-13.093
1.10 ,175,168.000,-12.028
1.10 ,176,170.000,-11.202
1.10 ,177,172.000,-10.606
1.10 ,178,174.000,-10.227
1.10 ,179,176.000,-10.055
1.10 ,180,178.000,-10.079
1.10 ,181,180.000,-10.290
1.13 ,1,-180.000,-10.295
1.13 ,2,-178.000,-10.211
1.13 ,3,-176.000,-10.232
1.13 ,4,-174.000,-10.307
1.13 ,5,-172.000,-10.373
1.13 ,6,-170.000,-10.370
1.13 ,7,-168.000,-10.249
1.13 ,8,-166.000,-9.999
1.13 ,9,-164.000,-9.645
1.13 ,10,-162.000,-9.241
1.13 ,11,-160.000,-8.847
1.13 ,12,-158.000,-8.516
1.13 ,13,-156.000,-8.291
1.13 ,14,-154.000,-8.204
1.13 ,15,-152.000,-8.280
1.13 ,16,-150.000,-8.540
1.13 ,17,-148.000,-9.006
1.13 ,18,-146.000,-9.697
1.13 ,19,-144.000,-10.635
1.13 ,20,-142.000,-11.828
1.13 ,21,-140.000,-13.241
1.13 ,22,-138.000,-14.707
1.13 ,23,-136.000,-15.800
1.13 ,24,-134.000,-15.966
1.13 ,25,-132.000,-15.185
1.13 ,26,-130.000,-14.006
1.13 ,27,-128.000,-12.887
1.13 ,28,-126.000,-12.017
1.13 ,29,-124.000,-11.450
1.13 ,30,-122.000,-11.197
1.13 ,31,-120.000,-11.258
1.13 ,32,-118.000,-11.644
1.13 ,33,-116.000,-12.377
1.13 ,34,-114.000,-13.499
1.13 ,35,-112.000,-15.086
1.13 ,36,-110.000,-17.262
1.13 ,37,-108.000,-20.232
1.13 ,38,-106.000,-24.166
1.13 ,39,-104.000,-27.558
1.13 ,40,-102.000,-26.088
1.13 ,41,-100.000,-23.256
1.13 ,42,-98.000,-21.404
1.13 ,43,-96.000,-20.469
1.13 ,44,-94.000,-20.243
1.13 ,45,-92.000,-20.528
1.13 ,46,-90.000,-21.009
1.13 ,47,-88.000,-21.103
1.13 ,48,-86.000,-20.249
1.13 ,49,-84.000,-18.613
1.13 ,50,-82.000,-16.787
1.13 ,51,-80.000,-15.136
1.13 ,52,-78.000,-13.770
1.13 ,53,-76.000,-12.696
1.13 ,54,-74.000,-11.884
1.13 ,55,-72.000,-11.299
1.13 ,56,-70.000,-10.905
1.13 ,57,-68.000,-10.673
1.13 ,58,-66.000,-10.573
1.13 ,59,-64.000,-10.576
1.13 ,60,-62.000,-10.651
1.13 ,61,-60.000,-10.761
1.13 ,62,-58.000,-10.854
1.13 ,63,-56.000,-10.863
1.13 ,64,-54.000,-10.720
1.13 ,65,-52.000,-10.377
1.13 ,66,-50.000,-9.829
1.13 ,67,-48.000,-9.120
1.13 ,68,-46.000,-8.319
1.13 ,69,-44.000,-7.495
1.13 ,70,-42.000,-6.699
