0.85 ,1,-180.000,-9.463
1.13 ,71,-40.000,-5.966
1.13 ,72,-38.000,-5.313
1.13 ,73,-36.000,-4.748
1.13 ,74,-34.000,-4.269
1.13 ,75,-32.000,-3.872
1.13 ,76,-30.000,-3.546
1.13 ,77,-28.000,-3.278
1.13 ,78,-26.000,-3.053
1.13 ,79,-24.000,-2.857
1.13 ,80,-22.000,-2.675
1.13 ,81,-20.000,-2.498
1.13 ,82,-18.000,-2.318
1.13 ,83,-16.000,-2.134
1.13 ,84,-14.000,-1.946
1.13 ,85,-12.000,-1.756
1.13 ,86,-10.000,-1.570
1.13 ,87,-8.000,-1.390
1.13 ,88,-6.000,-1.220
1.13 ,89,-4.000,-1.062
1.13 ,90,-2.000,-0.920
1.13 ,91,0.000,-0.793
1.13 ,92,2.000,-0.682
1.13 ,93,4.000,-0.589
1.13 ,94,6.000,-0.512
1.13 ,95,8.000,-0.452
1.13 ,96,10.000,-0.408
1.13 ,97,12.000,-0.381
1.13 ,98,14.000,-0.367
1.13 ,99,16.000,-0.367
1.13 ,100,18.000,-0.378
1.13 ,101,20.000,-0.397
1.13 ,102,22.000,-0.424
1.13 ,103,24.000,-0.458
1.13 ,104,26.000,-0.503
1.13 ,105,28.000,-0.564
1.13 ,106,30.000,-0.648
1.13 ,107,32.000,-0.765
1.13 ,108,34.000,-0.925
1.13 ,109,36.000,-1.136
1.13 ,110,38.000,-1.404
1.13 ,111,40.000,-1.731
1.13 ,112,42.000,-2.115
1.13 ,113,44.000,-2.545
1.13 ,114,46.000,-3.007
1.13 ,115,48.000,-3.478
1.13 ,116,50.000,-3.933
1.13 ,117,52.000,-4.351
1.13 ,118,54.000,-4.719
1.13 ,119,56.000,-5.044
1.13 ,120,58.000,-5.350
1.13 ,121,60.000,-5.674
1.13 ,122,62.000,-6.058
1.13 ,123,64.000,-6.543
1.13 ,124,66.000,-7.168
1.13 ,125,68.000,-7.966
1.13 ,126,70.000,-8.968
1.13 ,127,72.000,-10.207
1.13 ,128,74.000,-11.715
1.13 ,129,76.000,-13.532
1.13 ,130,78.000,-15.700
1.13 ,131,80.000,-18.252
1.13 ,132,82.000,-21.168
1.13 ,133,84.000,-24.223
1.13 ,134,86.000,-26.763
1.13 ,135,88.000,-28.054
1.13 ,136,90.000,-28.212
1.13 ,137,92.000,-27.498
1.13 ,138,94.000,-25.777
1.13 ,139,96.000,-23.341
1.13 ,140,98.000,-20.812
1.13 ,141,100.000,-18.561
1.13 ,142,102.000,-16.695
1.13 ,143,104.000,-15.220
1.13 ,144,106.000,-14.112
1.13 ,145,108.000,-13.346
1.13 ,146,110.000,-12.905
1.13 ,147,112.000,-12.776
1.13 ,148,114.000,-12.958
1.13 ,149,116.000,-13.452
1.13 ,150,118.000,-14.260
1.13 ,151,120.000,-15.369
1.13 ,152,122.000,-16.695
1.13 ,153,124.000,-17.966
1.13 ,154,126.000,-18.626
1.13 ,155,128.000,-18.223
1.13 ,156,130.000,-17.040
1.13 ,157,132.000,-15.662
1.13 ,158,134.000,-14.425
1.13 ,159,136.000,-13.438
1.13 ,160,138.000,-12.717
1.13 ,161,140.000,-12.253
1.13 ,162,142.000,-12.036
1.13 ,163,144.000,-12.064
1.13 ,164,146.000,-12.342
1.13 ,165,148.000,-12.889
1.13 ,166,150.000,-13.744
1.13 ,167,152.000,-14.973
1.13 ,168,154.000,-16.689
1.13 ,169,156.000,-19.082
1.13 ,170,158.000,-22.398
1.13 ,171,160.000,-25.879
1.13 ,172,162.000,-24.682
1.13 ,173,164.000,-20.784
1.13 ,174,166.000,-17.678
1.13 ,175,168.000,-15.410
1.13 ,176,170.000,-13.736
1.13 ,177,172.000,-12.493
1.13 ,178,174.000,-11.584
1.13 ,179,176.000,-10.944
1.13 ,180,178.000,-10.527
1.13 ,181,180.000,-10.295
1.15 ,1,-180.000,-14.108
1.15 ,2,-178.000,-13.542
1.15 ,3,-176.000,-13.055
1.15 ,4,-174.000,-12.685
1.15 ,5,-172.000,-12.452
1.15 ,6,-170.000,-12.352
1.15 ,7,-168.000,-12.358
1.15 ,8,-166.000,-12.414
1.15 ,9,-164.000,-12.435
1.15 ,10,-162.000,-12.329
1.15 ,11,-160.000,-12.045
1.15 ,12,-158.000,-11.608
1.15 ,13,-156.000,-11.106
1.15 ,14,-154.000,-10.650
1.15 ,15,-152.000,-10.330
1.15 ,16,-150.000,-10.205
1.15 ,17,-148.000,-10.312
1.15 ,18,-146.000,-10.667
1.15 ,19,-144.000,-11.270
1.15 ,20,-142.000,-12.101
1.15 ,21,-140.000,-13.100
1.15 ,22,-138.000,-14.122
1.15 ,23,-136.000,-14.908
1.15 ,24,-134.000,-15.152
1.15 ,25,-132.000,-14.758
1.15 ,26,-130.000,-13.950
1.15 ,27,-128.000,-13.035
1.15 ,28,-126.000,-12.220
1.15 ,29,-124.000,-11.604
1.15 ,30,-122.000,-11.229
1.15 ,31,-120.000,-11.112
1.15 ,32,-118.000,-11.262
1.15 ,33,-116.000,-11.688
1.15 ,34,-114.000,-12.405
1.15 ,35,-112.000,-13.437
1.15 ,36,-110.000,-14.820
1.15 ,37,-108.000,-16.614
1.15 ,38,-106.000,-18.920
1.15 ,39,-104.000,-21.910
1.15 ,40,-102.000,-25.872
1.15 ,41,-100.000,-30.792
1.15 ,42,-98.000,-32.435
1.15 ,43,-96.000,-29.400
1.15 ,44,-94.000,-27.099
1.15 ,45,-92.000,-26.107
1.15 ,46,-90.000,-26.392
1.15 ,47,-88.000,-28.387
1.15 ,48,-86.000,-34.226
1.15 ,49,-84.000,-39.176
1.15 ,50,-82.000,-26.677
1.15 ,51,-80.000,-21.006
1.15 ,52,-78.000,-17.367
1.15 ,53,-76.000,-14.801
1.15 ,54,-74.000,-12.950
1.15 ,55,-72.000,-11.635
1.15 ,56,-70.000,-10.747
1.15 ,57,-68.000,-10.208
1.15 ,58,-66.000,-9.946
1.15 ,59,-64.000,-9.888
1.15 ,60,-62.000,-9.940
1.15 ,61,-60.000,-9.988
1.15 ,62,-58.000,-9.895
1.15 ,63,-56.000,-9.549
1.15 ,64,-54.000,-8.916
1.15 ,65,-52.000,-8.062
1.15 ,66,-50.000,-7.112
1.15 ,67,-48.000,-6.187
1.15 ,68,-46.000,-5.371
1.15 ,69,-44.000,-4.710
1.15 ,70,-42.000,-4.221
1.15 ,71,-40.000,-3.895
1.15 ,72,-38.000,-3.708
1.15 ,73,-36.000,-3.618
1.15 ,74,-34.000,-3.573
1.15 ,75,-32.000,-3.517
1.15 ,76,-30.000,-3.399
1.15 ,77,-28.000,-3.191
1.15 ,78,-26.000,-2.890
1.15 ,79,-24.000,-2.520
1.15 ,80,-22.000,-2.119
1.15 ,81,-20.000,-1.732
1.15 ,82,-18.000,-1.397
1.15 ,83,-16.000,-1.141
1.15 ,84,-14.000,-0.980
1.15 ,85,-12.000,-0.915
1.15 ,86,-10.000,-0.934
1.15 ,87,-8.000,-1.010
1.15 ,88,-6.000,-1.112
1.15 ,89,-4.000,-1.202
1.15 ,90,-2.000,-1.248
1.15 ,91,0.000,-1.230
1.15 ,92,2.000,-1.144
1.15 ,93,4.000,-0.997
1.15 ,94,6.000,-0.811
1.15 ,95,8.000,-0.614
1.15 ,96,10.000,-0.437
1.15 ,97,12.000,-0.308
1.15 ,98,14.000,-0.250
1.15 ,99,16.000,-0.276
1.15 ,100,18.000,-0.391
1.15 ,101,20.000,-0.584
1.15 ,102,22.000,-0.836
1.15 ,103,24.000,-1.121
1.15 ,104,26.000,-1.405
1.15 ,105,28.000,-1.658
1.15 ,106,30.000,-1.860
1.15 ,107,32.000,-2.001
1.15 ,108,34.000,-2.094
1.15 ,109,36.000,-2.164
1.15 ,110,38.000,-2.249
1.15 ,111,40.000,-2.387
1.15 ,112,42.000,-2.616
1.15 ,113,44.000,-2.965
1.15 ,114,46.000,-3.449
1.15 ,115,48.000,-4.072
1.15 ,116,50.000,-4.816
1.15 ,117,52.000,-5.647
1.15 ,118,54.000,-6.505
1.15 ,119,56.000,-7.314
1.15 ,120,58.000,-7.996
1.15 ,121,60.000,-8.499
1.15 ,122,62.000,-8.817
1.15 ,123,64.000,-8.998
1.15 ,124,66.000,-9.118
1.15 ,125,68.000,-9.262
1.15 ,126,70.000,-9.504
1.15 ,127,72.000,-9.907
1.15 ,128,74.000,-10.516
1.15 ,129,76.000,-11.363
1.15 ,130,78.000,-12.461
1.15 ,131,80.000,-13.804
1.15 ,132,82.000,-15.349
1.15 ,133,84.000,-16.999
1.15 ,134,86.000,-18.573
1.15 ,135,88.000,-19.806
1.15 ,136,90.000,-20.437
1.15 ,137,92.000,-20.390
1.15 ,138,94.000,-19.846
1.15 ,139,96.000,-19.095
1.15 ,140,98.000,-18.379
1.15 ,141,100.000,-17.846
1.15 ,142,102.000,-17.558
1.15 ,143,104.000,-17.517
1.15 ,144,106.000,-17.671
1.15 ,145,108.000,-17.923
1.15 ,146,110.000,-18.162
1.15 ,147,112.000,-18.327
1.15 ,148,114.000,-18.459
1.15 ,149,116.000,-18.694
1.15 ,150,118.000,-19.207
1.15 ,151,120.000,-20.175
1.15 ,152,122.000,-21.785
1.15 ,153,124.000,-24.242
1.15 ,154,126.000,-27.449
1.15 ,155,128.000,-28.926
1.15 ,156,130.000,-26.383
1.15 ,157,132.000,-23.468
1.15 ,158,134.000,-21.368
1.15 ,159,136.000,-19.917
1.15 ,160,138.000,-18.870
1.15 ,161,140.000,-18.042
1.15 ,162,142.000,-17.331
1.15 ,163,144.000,-16.726
1.15 ,164,146.000,-16.292
1.15 ,165,148.000,-16.125
1.15 ,166,150.000,-16.333
1.15 ,167,152.000,-17.035
1.15 ,168,154.000,-18.393
1.15 ,169,156.000,-20.697
1.15 ,170,158.000,-24.599
1.15 ,171,160.000,-31.748
1.15 ,172,162.000,-31.166
1.15 ,173,164.000,-24.530
1.15 ,174,166.000,-20.953
1.15 ,175,168.000,-18.817
1.15 ,176,170.000,-17.465
1.15 ,177,172.000,-16.561
1.15 ,178,174.000,-15.887
1.15 ,179,176.000,-15.294
1.15 ,180,178.000,-14.704
1.15 ,181,180.000,-14.108
1.18 ,1,-180.000,-13.511
1.18 ,2,-178.000,-13.697
1.18 ,3,-176.000,-14.127
1.18 ,4,-174.000,-14.753
1.18 ,5,-172.000,-15.488
1.18 ,6,-170.000,-16.179
1.18 ,7,-168.000,-16.635
1.18 ,8,-166.000,-16.717
1.18 ,9,-164.000,-16.440
1.18 ,10,-162.000,-15.946
1.18 ,11,-160.000,-15.394
1.18 ,12,-158.000,-14.892
1.18 ,13,-156.000,-14.499
1.18 ,14,-154.000,-14.246
1.18 ,15,-152.000,-14.151
1.18 ,16,-150.000,-14.230
1.18 ,17,-148.000,-14.505
1.18 ,18,-146.000,-15.004
1.18 ,19,-144.000,-15.765
1.18 ,20,-142.000,-16.839
1.18 ,21,-140.000,-18.297
1.18 ,22,-138.000,-20.243
1.18 ,23,-136.000,-22.835
1.18 ,24,-134.000,-26.260
1.18 ,25,-132.000,-30.149
1.18 ,26,-130.000,-30.946
1.18 ,27,-128.000,-28.077
1.18 ,28,-126.000,-25.344
1.18 ,29,-124.000,-23.270
1.18 ,30,-122.000,-21.637
1.18 ,31,-120.000,-20.285
1.18 ,32,-118.000,-19.149
1.18 ,33,-116.000,-18.218
1.18 ,34,-114.000,-17.504
1.18 ,35,-112.000,-17.022
1.18 ,36,-110.000,-16.783
1.18 ,37,-108.000,-16.797
1.18 ,38,-106.000,-17.080
1.18 ,39,-104.000,-17.659
1.18 ,40,-102.000,-18.581
1.18 ,41,-100.000,-19.923
1.18 ,42,-98.000,-21.777
1.18 ,43,-96.000,-24.163
1.18 ,44,-94.000,-26.491
1.18 ,45,-92.000,-26.823
1.18 ,46,-90.000,-25.035
1.18 ,47,-88.000,-23.187
1.18 ,48,-86.000,-22.060
1.18 ,49,-84.000,-21.759
1.18 ,50,-82.000,-22.310
1.18 ,51,-80.000,-23.716
1.18 ,52,-78.000,-25.526
1.18 ,53,-76.000,-25.557
1.18 ,54,-74.000,-22.840
1.18 ,55,-72.000,-19.819
1.18 ,56,-70.000,-17.437
1.18 ,57,-68.000,-15.678
1.18 ,58,-66.000,-14.401
1.18 ,59,-64.000,-13.471
1.18 ,60,-62.000,-12.762
1.18 ,61,-60.000,-12.149
1.18 ,62,-58.000,-11.515
1.18 ,63,-56.000,-10.774
1.18 ,64,-54.000,-9.901
1.18 ,65,-52.000,-8.928
1.18 ,66,-50.000,-7.925
1.18 ,67,-48.000,-6.962
1.18 ,68,-46.000,-6.091
1.18 ,69,-44.000,-5.344
1.18 ,70,-42.000,-4.728
1.18 ,71,-40.000,-4.239
1.18 ,72,-38.000,-3.856
1.18 ,73,-36.000,-3.554
1.18 ,74,-34.000,-3.298
1.18 ,75,-32.000,-3.061
1.18 ,76,-30.000,-2.818
1.18 ,77,-28.000,-2.558
1.18 ,78,-26.000,-2.281
1.18 ,79,-24.000,-1.997
1.18 ,80,-22.000,-1.721
1.18 ,81,-20.000,-1.466
1.18 ,82,-18.000,-1.247
1.18 ,83,-16.000,-1.069
1.18 ,84,-14.000,-0.935
1.18 ,85,-12.000,-0.841
1.18 ,86,-10.000,-0.776
1.18 ,87,-8.000,-0.727
1.18 ,88,-6.000,-0.683
1.18 ,89,-4.000,-0.633
1.18 ,90,-2.000,-0.574
1.18 ,91,0.000,-0.505
1.18 ,92,2.000,-0.432
1.18 ,93,4.000,-0.359
1.18 ,94,6.000,-0.292
1.18 ,95,8.000,-0.239
1.18 ,96,10.000,-0.205
1.18 ,97,12.000,-0.196
1.18 ,98,14.000,-0.216
1.18 ,99,16.000,-0.269
1.18 ,100,18.000,-0.354
1.18 ,101,20.000,-0.467
1.18 ,102,22.000,-0.601
1.18 ,103,24.000,-0.750
1.18 ,104,26.000,-0.908
1.18 ,105,28.000,-1.070
1.18 ,106,30.000,-1.235
1.18 ,107,32.000,-1.404
1.18 ,108,34.000,-1.586
1.18 ,109,36.000,-1.790
1.18 ,110,38.000,-2.033
1.18 ,111,40.000,-2.331
1.18 ,112,42.000,-2.699
1.18 ,113,44.000,-3.149
1.18 ,114,46.000,-3.684
1.18 ,115,48.000,-4.300
1.18 ,116,50.000,-4.980
1.18 ,117,52.000,-5.692
1.18 ,118,54.000,-6.393
1.18 ,119,56.000,-7.031
1.18 ,120,58.000,-7.559
1.18 ,121,60.000,-7.952
1.18 ,122,62.000,-8.221
1.18 ,123,64.000,-8.415
1.18 ,124,66.000,-8.602
1.18 ,125,68.000,-8.852
1.18 ,126,70.000,-9.227
1.18 ,127,72.000,-9.771
1.18 ,128,74.000,-10.514
1.18 ,129,76.000,-11.473
1.18 ,130,78.000,-12.652
1.18 ,131,80.000,-14.043
1.18 ,132,82.000,-15.618
1.18 ,133,84.000,-17.314
1.18 ,134,86.000,-18.986
1.18 ,135,88.000,-20.347
1.18 ,136,90.000,-21.036
1.18 ,137,92.000,-20.959
1.18 ,138,94.000,-20.434
1.18 ,139,96.000,-19.848
1.18 ,140,98.000,-19.411
1.18 ,141,100.000,-19.169
1.18 ,142,102.000,-19.067
1.18 ,143,104.000,-19.007
1.18 ,144,106.000,-18.910
1.18 ,145,108.000,-18.782
1.18 ,146,110.000,-18.723
1.18 ,147,112.000,-18.878
1.18 ,148,114.000,-19.395
1.18 ,149,116.000,-20.415
1.18 ,150,118.000,-22.111
1.18 ,151,120.000,-24.738
1.18 ,152,122.000,-28.651
1.18 ,153,124.000,-32.554
1.18 ,154,126.000,-30.125
1.18 ,155,128.000,-26.219
1.18 ,156,130.000,-23.479
1.18 ,157,132.000,-21.551
1.18 ,158,134.000,-20.125
1.18 ,159,136.000,-19.049
1.18 ,160,138.000,-18.265
1.18 ,161,140.000,-17.766
1.18 ,162,142.000,-17.573
1.18 ,163,144.000,-17.716
1.18 ,164,146.000,-18.233
1.18 ,165,148.000,-19.177
1.18 ,166,150.000,-20.621
1.18 ,167,152.000,-22.676
1.18 ,168,154.000,-25.459
1.18 ,169,156.000,-28.648
1.18 ,170,158.000,-29.593
1.18 ,171,160.000,-26.958
1.18 ,172,162.000,-23.955
1.18 ,173,164.000,-21.511
1.18 ,174,166.000,-19.534
1.18 ,175,168.000,-17.895
1.18 ,176,170.000,-16.528
1.18 ,177,172.000,-15.411
1.18 ,178,174.000,-14.543
1.18 ,179,176.000,-13.933
1.18 ,180,178.000,-13.588
1.18 ,181,180.000,-13.511
1.20 ,1,-180.000,-14.224
1.20 ,2,-178.000,-14.489
1.20 ,3,-176.000,-14.616
1.20 ,4,-174.000,-14.636
1.20 ,5,-172.000,-14.605
1.20 ,6,-170.000,-14.557
1.20 ,7,-168.000,-14.476
1.20 ,8,-166.000,-14.301
1.20 ,9,-164.000,-13.961
1.20 ,10,-162.000,-13.441
1.20 ,11,-160.000,-12.811
1.20 ,12,-158.000,-12.194
1.20 ,13,-156.000,-11.712
1.20 ,14,-154.000,-11.455
1.20 ,15,-152.000,-11.484
1.20 ,16,-150.000,-11.843
1.20 ,17,-148.000,-12.573
1.20 ,18,-146.000,-13.726
1.20 ,19,-144.000,-15.391
1.20 ,20,-142.000,-17.741
1.20 ,21,-140.000,-21.146
1.20 ,22,-138.000,-26.458
1.20 ,23,-136.000,-31.823
1.20 ,24,-134.000,-26.279
1.20 ,25,-132.000,-21.985
1.20 ,26,-130.000,-19.510
1.20 ,27,-128.000,-18.120
1.20 ,28,-126.000,-17.522
1.20 ,29,-124.000,-17.617
1.20 ,30,-122.000,-18.410
1.20 ,31,-120.000,-19.970
1.20 ,32,-118.000,-22.304
1.20 ,33,-116.000,-24.511
1.20 ,34,-114.000,-23.832
1.20 ,35,-112.000,-21.092
1.20 ,36,-110.000,-18.708
1.20 ,37,-108.000,-17.109
1.20 ,38,-106.000,-16.218
1.20 ,39,-104.000,-15.947
1.20 ,40,-102.000,-16.251
1.20 ,41,-100.000,-17.132
1.20 ,42,-98.000,-18.632
1.20 ,43,-96.000,-20.804
1.20 ,44,-94.000,-23.425
1.20 ,45,-92.000,-24.797
1.20 ,46,-90.000,-23.095
1.20 ,47,-88.000,-20.512
1.20 ,48,-86.000,-18.500
1.20 ,49,-84.000,-17.229
1.20 ,50,-82.000,-16.667
1.20 ,51,-80.000,-16.815
1.20 ,52,-78.000,-17.736
1.20 ,53,-76.000,-19.570
1.20 ,54,-74.000,-22.433
1.20 ,55,-72.000,-25.220
1.20 ,56,-70.000,-24.003
1.20 ,57,-68.000,-20.850
1.20 ,58,-66.000,-18.440
1.20 ,59,-64.000,-16.808
1.20 ,60,-62.000,-15.625
1.20 ,61,-60.000,-14.579
1.20 ,62,-58.000,-13.449
1.20 ,63,-56.000,-12.173
1.20 ,64,-54.000,-10.828
1.20 ,65,-52.000,-9.522
1.20 ,66,-50.000,-8.335
1.20 ,67,-48.000,-7.305
1.20 ,68,-46.000,-6.440
1.20 ,69,-44.000,-5.735
1.20 ,70,-42.000,-5.170
1.20 ,71,-40.000,-4.717
1.20 ,72,-38.000,-4.340
1.20 ,73,-36.000,-3.999
1.20 ,74,-34.000,-3.666
1.20 ,75,-32.000,-3.327
1.20 ,76,-30.000,-2.988
1.20 ,77,-28.000,-2.671
1.20 ,78,-26.000,-2.397
1.20 ,79,-24.000,-2.182
1.20 ,80,-22.000,-2.025
1.20 ,81,-20.000,-1.917
1.20 ,82,-18.000,-1.836
1.20 ,83,-16.000,-1.754
1.20 ,84,-14.000,-1.647
1.20 ,85,-12.000,-1.491
1.20 ,86,-10.000,-1.278
1.20 ,87,-8.000,-1.016
1.20 ,88,-6.000,-0.732
1.20 ,89,-4.000,-0.459
1.20 ,90,-2.000,-0.231
1.20 ,91,0.000,-0.076
1.20 ,92,2.000,-0.005
1.20 ,93,4.000,-0.016
1.20 ,94,6.000,-0.095
1.20 ,95,8.000,-0.218
1.20 ,96,10.000,-0.358
1.20 ,97,12.000,-0.490
1.20 ,98,14.000,-0.594
1.20 ,99,16.000,-0.665
1.20 ,100,18.000,-0.706
1.20 ,101,20.000,-0.730
1.20 ,102,22.000,-0.755
1.20 ,103,24.000,-0.803
1.20 ,104,26.000,-0.890
1.20 ,105,28.000,-1.025
1.20 ,106,30.000,-1.209
1.20 ,107,32.000,-1.438
1.20 ,108,34.000,-1.701
1.20 ,109,36.000,-1.993
1.20 ,110,38.000,-2.314
1.20 ,111,40.000,-2.670
1.20 ,112,42.000,-3.074
1.20 ,113,44.000,-3.538
1.20 ,114,46.000,-4.076
1.20 ,115,48.000,-4.696
1.20 ,116,50.000,-5.402
1.20 ,117,52.000,-6.190
1.20 ,118,54.000,-7.037
1.20 ,119,56.000,-7.890
1.20 ,120,58.000,-8.669
1.20 ,121,60.000,-9.283
1.20 ,122,62.000,-9.687
1.20 ,123,64.000,-9.915
1.20 ,124,66.000,-10.065
1.20 ,125,68.000,-10.235
1.20 ,126,70.000,-10.494
1.20 ,127,72.000,-10.873
1.20 ,128,74.000,-11.376
1.20 ,129,76.000,-12.006
1.20 ,130,78.000,-12.776
1.20 ,131,80.000,-13.720
1.20 ,132,82.000,-14.885
1.20 ,133,84.000,-16.311
1.20 ,134,86.000,-17.992
1.20 ,135,88.000,-19.808
1.20 ,136,90.000,-21.432
1.20 ,137,92.000,-22.390
1.20 ,138,94.000,-22.455
1.20 ,139,96.000,-21.824
1.20 ,140,98.000,-20.789
1.20 ,141,100.000,-19.576
1.20 ,142,102.000,-18.394
1.20 ,143,104.000,-17.425
1.20 ,144,106.000,-16.797
1.20 ,145,108.000,-16.593
1.20 ,146,110.000,-16.869
1.20 ,147,112.000,-17.679
1.20 ,148,114.000,-19.095
1.20 ,149,116.000,-21.240
1.20 ,150,118.000,-24.376
1.20 ,151,120.000,-29.250
1.20 ,152,122.000,-39.827
1.20 ,153,124.000,-37.716
1.20 ,154,126.000,-28.978
1.20 ,155,128.000,-24.592
1.20 ,156,130.000,-21.624
1.20 ,157,132.000,-19.492
1.20 ,158,134.000,-18.016
1.20 ,159,136.000,-17.129
1.20 ,160,138.000,-16.801
1.20 ,161,140.000,-17.027
1.20 ,162,142.000,-17.819
1.20 ,163,144.000,-19.206
1.20 ,164,146.000,-21.240
1.20 ,165,148.000,-24.021
1.20 ,166,150.000,-27.779
1.20 ,167,152.000,-32.906
1.20 ,168,154.000,-34.594
1.20 ,169,156.000,-28.643
1.20 ,170,158.000,-23.825
1.20 ,171,160.000,-20.321
1.20 ,172,162.000,-17.719
1.20 ,173,164.000,-15.804
1.20 ,174,166.000,-14.451
1.20 ,175,168.000,-13.574
1.20 ,176,170.000,-13.103
1.20 ,177,172.000,-12.974
1.20 ,178,174.000,-13.114
1.20 ,179,176.000,-13.440
1.20 ,180,178.000,-13.846
1.20 ,181,180.000,-14.224
1.23 ,1,-180.000,-12.860
1.23 ,2,-178.000,-13.247
1.23 ,3,-176.000,-13.798
1.23 ,4,-174.000,-14.423
1.23 ,5,-172.000,-14.932
1.23 ,6,-170.000,-15.079
1.23 ,7,-168.000,-14.733
1.23 ,8,-166.000,-13.999
1.23 ,9,-164.000,-13.106
1.23 ,10,-162.000,-12.247
1.23 ,11,-160.000,-11.534
1.23 ,12,-158.000,-11.026
1.23 ,13,-156.000,-10.757
1.23 ,14,-154.000,-10.758
1.23 ,15,-152.000,-11.065
1.23 ,16,-150.000,-11.725
1.23 ,17,-148.000,-12.809
1.23 ,18,-146.000,-14.432
1.23 ,19,-144.000,-16.789
1.23 ,20,-142.000,-20.204
1.23 ,21,-140.000,-24.672
1.23 ,22,-138.000,-25.347
1.23 ,23,-136.000,-21.437
1.23 ,24,-134.000,-18.422
1.23 ,25,-132.000,-16.523
1.23 ,26,-130.000,-15.416
1.23 ,27,-128.000,-14.922
1.23 ,28,-126.000,-14.969
1.23 ,29,-124.000,-15.570
1.23 ,30,-122.000,-16.835
1.23 ,31,-120.000,-19.045
1.23 ,32,-118.000,-22.944
1.23 ,33,-116.000,-31.357
1.23 ,34,-114.000,-30.279
