0.85 ,1,-180.000,-9.463
1.23 ,35,-112.000,-22.280
1.23 ,36,-110.000,-18.448
1.23 ,37,-108.000,-16.302
1.23 ,38,-106.000,-15.184
1.23 ,39,-104.000,-14.856
1.23 ,40,-102.000,-15.226
1.23 ,41,-100.000,-16.273
1.23 ,42,-98.000,-17.967
1.23 ,43,-96.000,-20.033
1.23 ,44,-94.000,-21.341
1.23 ,45,-92.000,-20.615
1.23 ,46,-90.000,-18.861
1.23 ,47,-88.000,-17.323
1.23 ,48,-86.000,-16.325
1.23 ,49,-84.000,-15.876
1.23 ,50,-82.000,-15.957
1.23 ,51,-80.000,-16.582
1.23 ,52,-78.000,-17.824
1.23 ,53,-76.000,-19.861
1.23 ,54,-74.000,-23.104
1.23 ,55,-72.000,-28.685
1.23 ,56,-70.000,-36.378
1.23 ,57,-68.000,-28.413
1.23 ,58,-66.000,-23.332
1.23 ,59,-64.000,-20.115
1.23 ,60,-62.000,-17.635
1.23 ,61,-60.000,-15.493
1.23 ,62,-58.000,-13.574
1.23 ,63,-56.000,-11.872
1.23 ,64,-54.000,-10.403
1.23 ,65,-52.000,-9.170
1.23 ,66,-50.000,-8.160
1.23 ,67,-48.000,-7.344
1.23 ,68,-46.000,-6.687
1.23 ,69,-44.000,-6.147
1.23 ,70,-42.000,-5.683
1.23 ,71,-40.000,-5.257
1.23 ,72,-38.000,-4.841
1.23 ,73,-36.000,-4.420
1.23 ,74,-34.000,-3.997
1.23 ,75,-32.000,-3.588
1.23 ,76,-30.000,-3.213
1.23 ,77,-28.000,-2.891
1.23 ,78,-26.000,-2.633
1.23 ,79,-24.000,-2.437
1.23 ,80,-22.000,-2.289
1.23 ,81,-20.000,-2.166
1.23 ,82,-18.000,-2.040
1.23 ,83,-16.000,-1.886
1.23 ,84,-14.000,-1.687
1.23 ,85,-12.000,-1.442
1.23 ,86,-10.000,-1.162
1.23 ,87,-8.000,-0.870
1.23 ,88,-6.000,-0.592
1.23 ,89,-4.000,-0.354
1.23 ,90,-2.000,-0.175
1.23 ,91,0.000,-0.065
1.23 ,92,2.000,-0.027
1.23 ,93,4.000,-0.054
1.23 ,94,6.000,-0.132
1.23 ,95,8.000,-0.243
1.23 ,96,10.000,-0.366
1.23 ,97,12.000,-0.485
1.23 ,98,14.000,-0.588
1.23 ,99,16.000,-0.674
1.23 ,100,18.000,-0.747
1.23 ,101,20.000,-0.820
1.23 ,102,22.000,-0.910
1.23 ,103,24.000,-1.033
1.23 ,104,26.000,-1.200
1.23 ,105,28.000,-1.418
1.23 ,106,30.000,-1.685
1.23 ,107,32.000,-1.994
1.23 ,108,34.000,-2.331
1.23 ,109,36.000,-2.682
1.23 ,110,38.000,-3.034
1.23 ,111,40.000,-3.381
1.23 ,112,42.000,-3.727
1.23 ,113,44.000,-4.085
1.23 ,114,46.000,-4.476
1.23 ,115,48.000,-4.927
1.23 ,116,50.000,-5.463
1.23 ,117,52.000,-6.106
1.23 ,118,54.000,-6.865
1.23 ,119,56.000,-7.732
1.23 ,120,58.000,-8.671
1.23 ,121,60.000,-9.617
1.23 ,122,62.000,-10.473
1.23 ,123,64.000,-11.146
1.23 ,124,66.000,-11.594
1.23 ,125,68.000,-11.849
1.23 ,126,70.000,-12.000
1.23 ,127,72.000,-12.151
1.23 ,128,74.000,-12.392
1.23 ,129,76.000,-12.797
1.23 ,130,78.000,-13.423
1.23 ,131,80.000,-14.315
1.23 ,132,82.000,-15.497
1.23 ,133,84.000,-16.969
1.23 ,134,86.000,-18.679
1.23 ,135,88.000,-20.488
1.23 ,136,90.000,-22.099
1.23 ,137,92.000,-23.013
1.23 ,138,94.000,-22.781
1.23 ,139,96.000,-21.558
1.23 ,140,98.000,-19.960
1.23 ,141,100.000,-18.475
1.23 ,142,102.000,-17.326
1.23 ,143,104.000,-16.589
1.23 ,144,106.000,-16.278
1.23 ,145,108.000,-16.378
1.23 ,146,110.000,-16.865
1.23 ,147,112.000,-17.725
1.23 ,148,114.000,-18.977
1.23 ,149,116.000,-20.733
1.23 ,150,118.000,-23.316
1.23 ,151,120.000,-27.654
1.23 ,152,122.000,-38.511
1.23 ,153,124.000,-33.691
1.23 ,154,126.000,-25.633
1.23 ,155,128.000,-21.787
1.23 ,156,130.000,-19.544
1.23 ,157,132.000,-18.257
1.23 ,158,134.000,-17.664
1.23 ,159,136.000,-17.626
1.23 ,160,138.000,-18.057
1.23 ,161,140.000,-18.896
1.23 ,162,142.000,-20.112
1.23 ,163,144.000,-21.735
1.23 ,164,146.000,-23.932
1.23 ,165,148.000,-27.181
1.23 ,166,150.000,-32.575
1.23 ,167,152.000,-34.366
1.23 ,168,154.000,-27.327
1.23 ,169,156.000,-22.690
1.23 ,170,158.000,-19.594
1.23 ,171,160.000,-17.405
1.23 ,172,162.000,-15.835
1.23 ,173,164.000,-14.721
1.23 ,174,166.000,-13.951
1.23 ,175,168.000,-13.432
1.23 ,176,170.000,-13.084
1.23 ,177,172.000,-12.846
1.23 ,178,174.000,-12.686
1.23 ,179,176.000,-12.612
1.23 ,180,178.000,-12.656
1.23 ,181,180.000,-12.860
1.25 ,1,-180.000,-13.972
1.25 ,2,-178.000,-14.419
1.25 ,3,-176.000,-14.674
1.25 ,4,-174.000,-14.642
1.25 ,5,-172.000,-14.291
1.25 ,6,-170.000,-13.667
1.25 ,7,-168.000,-12.877
1.25 ,8,-166.000,-12.034
1.25 ,9,-164.000,-11.236
1.25 ,10,-162.000,-10.553
1.25 ,11,-160.000,-10.036
1.25 ,12,-158.000,-9.725
1.25 ,13,-156.000,-9.655
1.25 ,14,-154.000,-9.862
1.25 ,15,-152.000,-10.392
1.25 ,16,-150.000,-11.312
1.25 ,17,-148.000,-12.726
1.25 ,18,-146.000,-14.806
1.25 ,19,-144.000,-17.820
1.25 ,20,-142.000,-21.719
1.25 ,21,-140.000,-22.651
1.25 ,22,-138.000,-19.005
1.25 ,23,-136.000,-15.815
1.25 ,24,-134.000,-13.682
1.25 ,25,-132.000,-12.357
1.25 ,26,-130.000,-11.673
1.25 ,27,-128.000,-11.558
1.25 ,28,-126.000,-12.006
1.25 ,29,-124.000,-13.076
1.25 ,30,-122.000,-14.929
1.25 ,31,-120.000,-17.932
1.25 ,32,-118.000,-22.955
1.25 ,33,-116.000,-28.557
1.25 ,34,-114.000,-22.807
1.25 ,35,-112.000,-18.353
1.25 ,36,-110.000,-15.835
1.25 ,37,-108.000,-14.442
1.25 ,38,-106.000,-13.840
1.25 ,39,-104.000,-13.878
1.25 ,40,-102.000,-14.480
1.25 ,41,-100.000,-15.558
1.25 ,42,-98.000,-16.869
1.25 ,43,-96.000,-17.776
1.25 ,44,-94.000,-17.534
1.25 ,45,-92.000,-16.359
1.25 ,46,-90.000,-15.049
1.25 ,47,-88.000,-14.053
1.25 ,48,-86.000,-13.497
1.25 ,49,-84.000,-13.397
1.25 ,50,-82.000,-13.752
1.25 ,51,-80.000,-14.569
1.25 ,52,-78.000,-15.889
1.25 ,53,-76.000,-17.812
1.25 ,54,-74.000,-20.586
1.25 ,55,-72.000,-24.906
1.25 ,56,-70.000,-34.011
1.25 ,57,-68.000,-35.019
1.25 ,58,-66.000,-25.173
1.25 ,59,-64.000,-20.576
1.25 ,60,-62.000,-17.495
1.25 ,61,-60.000,-15.154
1.25 ,62,-58.000,-13.271
1.25 ,63,-56.000,-11.717
1.25 ,64,-54.000,-10.419
1.25 ,65,-52.000,-9.327
1.25 ,66,-50.000,-8.400
1.25 ,67,-48.000,-7.605
1.25 ,68,-46.000,-6.911
1.25 ,69,-44.000,-6.293
1.25 ,70,-42.000,-5.733
1.25 ,71,-40.000,-5.220
1.25 ,72,-38.000,-4.749
1.25 ,73,-36.000,-4.317
1.25 ,74,-34.000,-3.921
1.25 ,75,-32.000,-3.558
1.25 ,76,-30.000,-3.224
1.25 ,77,-28.000,-2.911
1.25 ,78,-26.000,-2.612
1.25 ,79,-24.000,-2.321
1.25 ,80,-22.000,-2.037
1.25 ,81,-20.000,-1.759
1.25 ,82,-18.000,-1.490
1.25 ,83,-16.000,-1.238
1.25 ,84,-14.000,-1.007
1.25 ,85,-12.000,-0.804
1.25 ,86,-10.000,-0.629
1.25 ,87,-8.000,-0.484
1.25 ,88,-6.000,-0.363
1.25 ,89,-4.000,-0.265
1.25 ,90,-2.000,-0.184
1.25 ,91,0.000,-0.120
1.25 ,92,2.000,-0.073
1.25 ,93,4.000,-0.046
1.25 ,94,6.000,-0.044
1.25 ,95,8.000,-0.073
1.25 ,96,10.000,-0.138
1.25 ,97,12.000,-0.241
1.25 ,98,14.000,-0.383
1.25 ,99,16.000,-0.560
1.25 ,100,18.000,-0.767
1.25 ,101,20.000,-0.994
1.25 ,102,22.000,-1.233
1.25 ,103,24.000,-1.480
1.25 ,104,26.000,-1.729
1.25 ,105,28.000,-1.981
1.25 ,106,30.000,-2.238
1.25 ,107,32.000,-2.502
1.25 ,108,34.000,-2.774
1.25 ,109,36.000,-3.056
1.25 ,110,38.000,-3.345
1.25 ,111,40.000,-3.643
1.25 ,112,42.000,-3.952
1.25 ,113,44.000,-4.279
1.25 ,114,46.000,-4.638
1.25 ,115,48.000,-5.047
1.25 ,116,50.000,-5.528
1.25 ,117,52.000,-6.100
1.25 ,118,54.000,-6.779
1.25 ,119,56.000,-7.575
1.25 ,120,58.000,-8.478
1.25 ,121,60.000,-9.457
1.25 ,122,62.000,-10.445
1.25 ,123,64.000,-11.343
1.25 ,124,66.000,-12.045
1.25 ,125,68.000,-12.506
1.25 ,126,70.000,-12.774
1.25 ,127,72.000,-12.966
1.25 ,128,74.000,-13.205
1.25 ,129,76.000,-13.581
1.25 ,130,78.000,-14.149
1.25 ,131,80.000,-14.931
1.25 ,132,82.000,-15.929
1.25 ,133,84.000,-17.128
1.25 ,134,86.000,-18.493
1.25 ,135,88.000,-19.948
1.25 ,136,90.000,-21.334
1.25 ,137,92.000,-22.331
1.25 ,138,94.000,-22.537
1.25 ,139,96.000,-21.843
1.25 ,140,98.000,-20.595
1.25 ,141,100.000,-19.213
1.25 ,142,102.000,-17.949
1.25 ,143,104.000,-16.915
1.25 ,144,106.000,-16.162
1.25 ,145,108.000,-15.718
1.25 ,146,110.000,-15.608
1.25 ,147,112.000,-15.866
1.25 ,148,114.000,-16.542
1.25 ,149,116.000,-17.719
1.25 ,150,118.000,-19.540
1.25 ,151,120.000,-22.277
1.25 ,152,122.000,-26.362
1.25 ,153,124.000,-30.315
1.25 ,154,126.000,-27.150
1.25 ,155,128.000,-23.055
1.25 ,156,130.000,-20.359
1.25 ,157,132.000,-18.650
1.25 ,158,134.000,-17.656
1.25 ,159,136.000,-17.249
1.25 ,160,138.000,-17.389
1.25 ,161,140.000,-18.105
1.25 ,162,142.000,-19.508
1.25 ,163,144.000,-21.871
1.25 ,164,146.000,-25.934
1.25 ,165,148.000,-34.309
1.25 ,166,150.000,-31.997
1.25 ,167,152.000,-24.451
1.25 ,168,154.000,-20.401
1.25 ,169,156.000,-17.746
1.25 ,170,158.000,-15.853
1.25 ,171,160.000,-14.457
1.25 ,172,162.000,-13.432
1.25 ,173,164.000,-12.707
1.25 ,174,166.000,-12.241
1.25 ,175,168.000,-12.007
1.25 ,176,170.000,-11.983
1.25 ,177,172.000,-12.145
1.25 ,178,174.000,-12.468
1.25 ,179,176.000,-12.916
1.25 ,180,178.000,-13.440
1.25 ,181,180.000,-13.972
1.28 ,1,-180.000,-14.291
1.28 ,2,-178.000,-14.945
1.28 ,3,-176.000,-15.376
1.28 ,4,-174.000,-15.407
1.28 ,5,-172.000,-14.962
1.28 ,6,-170.000,-14.138
1.28 ,7,-168.000,-13.134
1.28 ,8,-166.000,-12.134
1.28 ,9,-164.000,-11.255
1.28 ,10,-162.000,-10.568
1.28 ,11,-160.000,-10.112
1.28 ,12,-158.000,-9.916
1.28 ,13,-156.000,-10.007
1.28 ,14,-154.000,-10.419
1.28 ,15,-152.000,-11.202
1.28 ,16,-150.000,-12.437
1.28 ,17,-148.000,-14.250
1.28 ,18,-146.000,-16.832
1.28 ,19,-144.000,-20.229
1.28 ,20,-142.000,-22.387
1.28 ,21,-140.000,-19.974
1.28 ,22,-138.000,-16.747
1.28 ,23,-136.000,-14.395
1.28 ,24,-134.000,-12.842
1.28 ,25,-132.000,-11.925
1.28 ,26,-130.000,-11.553
1.28 ,27,-128.000,-11.694
1.28 ,28,-126.000,-12.364
1.28 ,29,-124.000,-13.629
1.28 ,30,-122.000,-15.618
1.28 ,31,-120.000,-18.505
1.28 ,32,-118.000,-21.979
1.28 ,33,-116.000,-22.778
1.28 ,34,-114.000,-19.972
1.28 ,35,-112.000,-17.381
1.28 ,36,-110.000,-15.723
1.28 ,37,-108.000,-14.842
1.28 ,38,-106.000,-14.585
1.28 ,39,-104.000,-14.839
1.28 ,40,-102.000,-15.473
1.28 ,41,-100.000,-16.254
1.28 ,42,-98.000,-16.770
1.28 ,43,-96.000,-16.617
1.28 ,44,-94.000,-15.843
1.28 ,45,-92.000,-14.864
1.28 ,46,-90.000,-14.028
1.28 ,47,-88.000,-13.496
1.28 ,48,-86.000,-13.321
1.28 ,49,-84.000,-13.519
1.28 ,50,-82.000,-14.098
1.28 ,51,-80.000,-15.080
1.28 ,52,-78.000,-16.521
1.28 ,53,-76.000,-18.550
1.28 ,54,-74.000,-21.464
1.28 ,55,-72.000,-26.038
1.28 ,56,-70.000,-33.368
1.28 ,57,-68.000,-28.701
1.28 ,58,-66.000,-22.713
1.28 ,59,-64.000,-19.015
1.28 ,60,-62.000,-16.421
1.28 ,61,-60.000,-14.465
1.28 ,62,-58.000,-12.931
1.28 ,63,-56.000,-11.692
1.28 ,64,-54.000,-10.663
1.28 ,65,-52.000,-9.774
1.28 ,66,-50.000,-8.971
1.28 ,67,-48.000,-8.214
1.28 ,68,-46.000,-7.478
1.28 ,69,-44.000,-6.761
1.28 ,70,-42.000,-6.070
1.28 ,71,-40.000,-5.422
1.28 ,72,-38.000,-4.829
1.28 ,73,-36.000,-4.299
1.28 ,74,-34.000,-3.833
1.28 ,75,-32.000,-3.424
1.28 ,76,-30.000,-3.061
1.28 ,77,-28.000,-2.732
1.28 ,78,-26.000,-2.427
1.28 ,79,-24.000,-2.136
1.28 ,80,-22.000,-1.857
1.28 ,81,-20.000,-1.591
1.28 ,82,-18.000,-1.342
1.28 ,83,-16.000,-1.114
1.28 ,84,-14.000,-0.912
1.28 ,85,-12.000,-0.739
1.28 ,86,-10.000,-0.593
1.28 ,87,-8.000,-0.472
1.28 ,88,-6.000,-0.371
1.28 ,89,-4.000,-0.284
1.28 ,90,-2.000,-0.206
1.28 ,91,0.000,-0.138
1.28 ,92,2.000,-0.079
1.28 ,93,4.000,-0.035
1.28 ,94,6.000,-0.013
1.28 ,95,8.000,-0.024
1.28 ,96,10.000,-0.074
1.28 ,97,12.000,-0.172
1.28 ,98,14.000,-0.321
1.28 ,99,16.000,-0.521
1.28 ,100,18.000,-0.771
1.28 ,101,20.000,-1.062
1.28 ,102,22.000,-1.386
1.28 ,103,24.000,-1.733
1.28 ,104,26.000,-2.094
1.28 ,105,28.000,-2.459
1.28 ,106,30.000,-2.821
1.28 ,107,32.000,-3.176
1.28 ,108,34.000,-3.518
1.28 ,109,36.000,-3.842
1.28 ,110,38.000,-4.141
1.28 ,111,40.000,-4.412
1.28 ,112,42.000,-4.655
1.28 ,113,44.000,-4.879
1.28 ,114,46.000,-5.099
1.28 ,115,48.000,-5.340
1.28 ,116,50.000,-5.632
1.28 ,117,52.000,-6.008
1.28 ,118,54.000,-6.497
1.28 ,119,56.000,-7.126
1.28 ,120,58.000,-7.913
1.28 ,121,60.000,-8.864
1.28 ,122,62.000,-9.956
1.28 ,123,64.000,-11.124
1.28 ,124,66.000,-12.233
1.28 ,125,68.000,-13.102
1.28 ,126,70.000,-13.600
1.28 ,127,72.000,-13.761
1.28 ,128,74.000,-13.761
1.28 ,129,76.000,-13.791
1.28 ,130,78.000,-13.983
1.28 ,131,80.000,-14.412
1.28 ,132,82.000,-15.114
1.28 ,133,84.000,-16.110
1.28 ,134,86.000,-17.403
1.28 ,135,88.000,-18.980
1.28 ,136,90.000,-20.775
1.28 ,137,92.000,-22.605
1.28 ,138,94.000,-24.073
1.28 ,139,96.000,-24.653
1.28 ,140,98.000,-24.156
1.28 ,141,100.000,-22.929
1.28 ,142,102.000,-21.419
1.28 ,143,104.000,-19.916
1.28 ,144,106.000,-18.576
1.28 ,145,108.000,-17.485
1.28 ,146,110.000,-16.690
1.28 ,147,112.000,-16.220
1.28 ,148,114.000,-16.098
1.28 ,149,116.000,-16.358
1.28 ,150,118.000,-17.052
1.28 ,151,120.000,-18.272
1.28 ,152,122.000,-20.195
1.28 ,153,124.000,-23.186
1.28 ,154,126.000,-28.087
1.28 ,155,128.000,-34.124
1.28 ,156,130.000,-28.762
1.28 ,157,132.000,-24.156
1.28 ,158,134.000,-21.572
1.28 ,159,136.000,-20.171
1.28 ,160,138.000,-19.619
1.28 ,161,140.000,-19.804
1.28 ,162,142.000,-20.755
1.28 ,163,144.000,-22.668
1.28 ,164,146.000,-26.071
1.28 ,165,148.000,-31.734
1.28 ,166,150.000,-30.091
1.28 ,167,152.000,-23.893
1.28 ,168,154.000,-19.899
1.28 ,169,156.000,-17.168
1.28 ,170,158.000,-15.202
1.28 ,171,160.000,-13.770
1.28 ,172,162.000,-12.749
1.28 ,173,164.000,-12.064
1.28 ,174,166.000,-11.668
1.28 ,175,168.000,-11.524
1.28 ,176,170.000,-11.601
1.28 ,177,172.000,-11.873
1.28 ,178,174.000,-12.313
1.28 ,179,176.000,-12.892
1.28 ,180,178.000,-13.572
1.28 ,181,180.000,-14.291
1.30 ,1,-180.000,-15.639
1.30 ,2,-178.000,-16.603
1.30 ,3,-176.000,-17.379
1.30 ,4,-174.000,-17.645
1.30 ,5,-172.000,-17.196
1.30 ,6,-170.000,-16.189
1.30 ,7,-168.000,-14.968
1.30 ,8,-166.000,-13.802
1.30 ,9,-164.000,-12.827
1.30 ,10,-162.000,-12.102
1.30 ,11,-160.000,-11.653
1.30 ,12,-158.000,-11.503
1.30 ,13,-156.000,-11.673
1.30 ,14,-154.000,-12.205
1.30 ,15,-152.000,-13.164
1.30 ,16,-150.000,-14.667
1.30 ,17,-148.000,-16.937
1.30 ,18,-146.000,-20.424
1.30 ,19,-144.000,-25.721
1.30 ,20,-142.000,-26.522
1.30 ,21,-140.000,-21.149
1.30 ,22,-138.000,-17.514
1.30 ,23,-136.000,-15.223
1.30 ,24,-134.000,-13.796
1.30 ,25,-132.000,-13.011
1.30 ,26,-130.000,-12.769
1.30 ,27,-128.000,-13.040
1.30 ,28,-126.000,-13.846
1.30 ,29,-124.000,-15.259
1.30 ,30,-122.000,-17.399
1.30 ,31,-120.000,-20.332
1.30 ,32,-118.000,-23.061
1.30 ,33,-116.000,-22.336
1.30 ,34,-114.000,-19.529
1.30 ,35,-112.000,-17.216
1.30 ,36,-110.000,-15.679
1.30 ,37,-108.000,-14.775
1.30 ,38,-106.000,-14.374
1.30 ,39,-104.000,-14.370
1.30 ,40,-102.000,-14.657
1.30 ,41,-100.000,-15.100
1.30 ,42,-98.000,-15.514
1.30 ,43,-96.000,-15.710
1.30 ,44,-94.000,-15.597
1.30 ,45,-92.000,-15.257
1.30 ,46,-90.000,-14.868
1.30 ,47,-88.000,-14.597
1.30 ,48,-86.000,-14.559
1.30 ,49,-84.000,-14.830
1.30 ,50,-82.000,-15.480
1.30 ,51,-80.000,-16.597
1.30 ,52,-78.000,-18.334
1.30 ,53,-76.000,-21.001
1.30 ,54,-74.000,-25.319
1.30 ,55,-72.000,-31.833
1.30 ,56,-70.000,-27.803
1.30 ,57,-68.000,-22.210
1.30 ,58,-66.000,-18.761
1.30 ,59,-64.000,-16.427
1.30 ,60,-62.000,-14.749
1.30 ,61,-60.000,-13.492
1.30 ,62,-58.000,-12.504
1.30 ,63,-56.000,-11.670
1.30 ,64,-54.000,-10.895
1.30 ,65,-52.000,-10.105
1.30 ,66,-50.000,-9.263
1.30 ,67,-48.000,-8.375
1.30 ,68,-46.000,-7.472
1.30 ,69,-44.000,-6.598
1.30 ,70,-42.000,-5.790
1.30 ,71,-40.000,-5.071
1.30 ,72,-38.000,-4.453
1.30 ,73,-36.000,-3.933
1.30 ,74,-34.000,-3.501
1.30 ,75,-32.000,-3.142
1.30 ,76,-30.000,-2.838
1.30 ,77,-28.000,-2.572
1.30 ,78,-26.000,-2.329
1.30 ,79,-24.000,-2.096
1.30 ,80,-22.000,-1.869
1.30 ,81,-20.000,-1.645
1.30 ,82,-18.000,-1.427
1.30 ,83,-16.000,-1.218
1.30 ,84,-14.000,-1.023
1.30 ,85,-12.000,-0.844
1.30 ,86,-10.000,-0.683
1.30 ,87,-8.000,-0.540
1.30 ,88,-6.000,-0.414
1.30 ,89,-4.000,-0.303
1.30 ,90,-2.000,-0.207
1.30 ,91,0.000,-0.126
1.30 ,92,2.000,-0.065
1.30 ,93,4.000,-0.026
1.30 ,94,6.000,-0.017
1.30 ,95,8.000,-0.041
1.30 ,96,10.000,-0.106
1.30 ,97,12.000,-0.215
1.30 ,98,14.000,-0.369
1.30 ,99,16.000,-0.567
1.30 ,100,18.000,-0.805
1.30 ,101,20.000,-1.077
1.30 ,102,22.000,-1.377
1.30 ,103,24.000,-1.699
1.30 ,104,26.000,-2.038
1.30 ,105,28.000,-2.391
1.30 ,106,30.000,-2.759
1.30 ,107,32.000,-3.143
1.30 ,108,34.000,-3.543
1.30 ,109,36.000,-3.957
1.30 ,110,38.000,-4.378
1.30 ,111,40.000,-4.796
1.30 ,112,42.000,-5.195
1.30 ,113,44.000,-5.561
1.30 ,114,46.000,-5.886
1.30 ,115,48.000,-6.176
1.30 ,116,50.000,-6.449
1.30 ,117,52.000,-6.734
1.30 ,118,54.000,-7.066
1.30 ,119,56.000,-7.480
1.30 ,120,58.000,-8.003
1.30 ,121,60.000,-8.652
1.30 ,122,62.000,-9.429
1.30 ,123,64.000,-10.313
1.30 ,124,66.000,-11.251
1.30 ,125,68.000,-12.153
1.30 ,126,70.000,-12.908
1.30 ,127,72.000,-13.438
1.30 ,128,74.000,-13.750
1.30 ,129,76.000,-13.944
1.30 ,130,78.000,-14.151
1.30 ,131,80.000,-14.489
1.30 ,132,82.000,-15.044
1.30 ,133,84.000,-15.870
1.30 ,134,86.000,-16.999
1.30 ,135,88.000,-18.433
1.30 ,136,90.000,-20.117
1.30 ,137,92.000,-21.889
1.30 ,138,94.000,-23.450
1.30 ,139,96.000,-24.520
1.30 ,140,98.000,-25.111
1.30 ,141,100.000,-25.427
1.30 ,142,102.000,-25.476
1.30 ,143,104.000,-24.962
1.30 ,144,106.000,-23.710
1.30 ,145,108.000,-22.027
1.30 ,146,110.000,-20.360
1.30 ,147,112.000,-18.971
1.30 ,148,114.000,-17.961
1.30 ,149,116.000,-17.364
1.30 ,150,118.000,-17.199
1.30 ,151,120.000,-17.497
1.30 ,152,122.000,-18.319
1.30 ,153,124.000,-19.784
1.30 ,154,126.000,-22.137
1.30 ,155,128.000,-25.974
1.30 ,156,130.000,-33.298
1.30 ,157,132.000,-37.630
1.30 ,158,134.000,-28.705
1.30 ,159,136.000,-24.821
1.30 ,160,138.000,-22.872
1.30 ,161,140.000,-22.070
1.30 ,162,142.000,-22.185
1.30 ,163,144.000,-23.236
1.30 ,164,146.000,-25.460
1.30 ,165,148.000,-29.157
1.30 ,166,150.000,-30.644
1.30 ,167,152.000,-25.733
1.30 ,168,154.000,-21.457
1.30 ,169,156.000,-18.459
1.30 ,170,158.000,-16.316
1.30 ,171,160.000,-14.771
1.30 ,172,162.000,-13.682
1.30 ,173,164.000,-12.959
1.30 ,174,166.000,-12.543
1.30 ,175,168.000,-12.390
1.30 ,176,170.000,-12.469
1.30 ,177,172.000,-12.756
1.30 ,178,174.000,-13.232
1.30 ,179,176.000,-13.886
1.30 ,180,178.000,-14.701
1.30 ,181,180.000,-15.639
